"ID","Site","Subsite","Date","Transect_Type","Transect_Number","max_dep","min_dep","avg_dep","ver_rel_m","DRR"
"AR-330_BARGE_2015-08-20_R_T1","330","BARGE","2015-08-20","Radiating",1,19.768,17.003,19.245697761194,2.765,0.825801510811229
"AR-330_BARGE_2015-08-20_R_T2","330","BARGE","2015-08-20","Radiating",2,19.7152,19.451,19.5793560283688,0.264199999999999,0.0629915281931902
"AR-330_BARGE_2015-08-20_S","330","BARGE","2015-08-20","Structural",0,19.9796,17.4852,17.761385,2.4944,0.481498212476527
"AR-330_BARGE_2015-09-08_R_T1","330","BARGE","2015-09-08","Radiating",1,18.8995,18.4211,18.6517211111111,0.478400000000001,0.104128263723262
"AR-330_BARGE_2015-09-08_R_T2","330","BARGE","2015-09-08","Radiating",2,18.7511,18.4393,18.58601,0.311800000000002,0.0683240253436036
"AR-330_BARGE_2015-09-08_R_T3","330","BARGE","2015-09-08","Radiating",3,18.82072952,18.47560042,18.6563416406011,0.345129100000001,0.0589660418669526
"AR-330_BARGE_2015-09-08_S","330","BARGE","2015-09-08","Structural",0,18.83393044,18.30208323,18.5634535442908,0.531847209999999,0.0984115477528333
"AR-330_BARGE_2015-12-11_R_T1","330","BARGE","2015-12-11","Radiating",1,19.38966178,18.26411358,18.9056768940196,1.1255482,0.268677162966671
"AR-330_BARGE_2015-12-11_S","330","BARGE","2015-12-11","Structural",0,16.797451,16.42802949,16.6286032576378,0.369421509999999,0.0751489074750789
"AR-330_BARGE_2016-04-26_R_T1","330","BARGE","2016-04-26","Radiating",1,18.8193686,18.52935673,18.7123182996078,0.290011870000001,0.0504355956481154
"AR-330_BARGE_2016-04-26_R_T2","330","BARGE","2016-04-26","Radiating",2,18.9070118,18.67443071,18.7941267915238,0.23258109,0.0511970503159284
"AR-330_BARGE_2016-04-26_R_T3","330","BARGE","2016-04-26","Radiating",3,18.93409409,18.6653806,18.8569361561818,0.26871349,0.0449992116800884
"AR-330_BARGE_2016-04-26_S","330","BARGE","2016-04-26","Structural",0,16.723417,16.29071275,16.5850898423022,0.43270425,0.0744871453358554
"AR-330_H-UNITS_2015-09-08_S","330","H-UNITS","2015-09-08","Structural",0,19.24744572,18.45743215,18.9956281982222,0.790013570000003,0.169845487124638
"AR-330_H-UNITS_2016-01-15_R_T1","330","H-UNITS","2016-01-15","Radiating",1,19.262,18.921,19.0691916666667,0.341000000000001,0.0761904274022357
"AR-330_H-UNITS_2016-01-15_R_T2","330","H-UNITS","2016-01-15","Radiating",2,19.2891,18.9511,19.1065432835821,0.338000000000001,0.0650683809747167
"AR-330_H-UNITS_2016-01-15_R_T3","330","H-UNITS","2016-01-15","Radiating",3,19.3675,18.9662,19.1562435714286,0.401299999999999,0.0800969782800773
"AR-330_H-UNITS_2016-01-15_S","330","H-UNITS","2016-01-15","Structural",0,19.3852,18.3485,18.997544,1.0367,0.261841190785457
"AR-330_INDRA_2015-07-27_S","330","INDRA","2015-07-27","Structural",0,16.27329298,10.95978824,14.0931781410326,5.31350474,1.18309212577654
"AR-330_INDRA_2015-08-20_S","330","INDRA","2015-08-20","Structural",0,18.5884,15.0394,16.2320486338798,3.549,1.19511218181694
"AR-330_INDRA_2015-09-08_R_T1","330","INDRA","2015-09-08","Radiating",1,18.615,15.3374,17.3097934693878,3.2776,0.975566817017355
"AR-330_INDRA_2015-09-08_R_T2","330","INDRA","2015-09-08","Radiating",2,18.629,18.2591,18.4327920187793,0.369900000000001,0.0763138917727899
"AR-330_INDRA_2015-09-08_R_T3","330","INDRA","2015-09-08","Radiating",3,18.71069921,18.45001514,18.5834021382162,0.26068407,0.05318574191835
"AR-330_INDRA_2015-09-08_S","330","INDRA","2015-09-08","Structural",0,15.04880596,12.28511937,14.4316006287603,2.76368659,0.894061534965031
"AR-330_INDRA_2015-12-11_R_T1","330","INDRA","2015-12-11","Radiating",1,19.6738,18.8372,19.1623184466019,0.836600000000001,0.225160781224184
"AR-330_INDRA_2015-12-11_R_T2","330","INDRA","2015-12-11","Radiating",2,19.24132159,18.87931709,19.0624395647619,0.362004499999998,0.0819705982411943
"AR-330_INDRA_2015-12-11_R_T3","330","INDRA","2015-12-11","Radiating",3,19.33270731,18.92150558,19.1829257308696,0.411201729999998,0.0765915369237193
"AR-330_INDRA_2015-12-11_S","330","INDRA","2015-12-11","Structural",0,16.9557259,15.19612546,15.9617007684615,1.75960044,0.21877656203064
"AR-330_INDRA_2016-04-26_R_T1","330","INDRA","2016-04-26","Radiating",1,19.39007005,18.55358109,18.829701579902,0.836488959999997,0.248076052236394
"AR-330_INDRA_2016-04-26_R_T2","330","INDRA","2016-04-26","Radiating",2,18.9070118,18.5324188,18.6572064871579,0.374593000000001,0.0838729518015474
"AR-330_INDRA_2016-04-26_R_T3","330","INDRA","2016-04-26","Radiating",3,18.96736856,18.77105597,18.8672702064646,0.196312590000002,0.0434807892286045
"AR-330_INDRA_2016-04-26_S","330","INDRA","2016-04-26","Structural",0,17.11039436,12.03382565,15.0252668092442,5.07656871,0.889413532159449
"AR-330_PIPES_2015-07-17_S","330","PIPES","2015-07-17","Structural",0,19.03663935,17.88087875,18.4526358004712,1.1557606,0.198831321697584
"AR-330_PIPES_2015-09-08_R_T1","330","PIPES","2015-09-08","Radiating",1,19.0488,18.5558,18.7702705202312,0.492999999999999,0.117204406012237
"AR-330_PIPES_2015-09-08_R_T2","330","PIPES","2015-09-08","Radiating",2,18.8093,18.5381,18.6826127272727,0.2712,0.0453886511597557
"AR-330_PIPES_2015-09-08_R_T3","330","PIPES","2015-09-08","Radiating",3,18.848084,18.59093832,18.7072944040491,0.257145680000001,0.043495636652726
"AR-330_PIPES_2015-09-08_S","330","PIPES","2015-09-08","Structural",0,19.10162324,16.63189518,17.026846006215,2.46972806,0.552308389173492
"AR-330_PIPES_2016-01-15_R_T1","330","PIPES","2016-01-15","Radiating",1,18.95722971,18.69151025,18.8198500494521,0.26571946,0.0531665431515023
"AR-330_PIPES_2016-01-15_R_T2","330","PIPES","2016-01-15","Radiating",2,18.8093,18.5828,18.7098833333333,0.226500000000001,0.0492788128863822
"AR-330_PIPES_2016-01-15_R_T3","330","PIPES","2016-01-15","Radiating",3,18.9421,18.5769,18.7333335877863,0.365200000000002,0.0660579426432548
"AR-330_PIPES_2016-01-15_S","330","PIPES","2016-01-15","Structural",0,19.2272,17.0136,18.3439346320346,2.2136,0.510625936444009
"AR-342_PIPES_2015-10-14_R_T1","342","PIPES","2015-10-14","Radiating",1,16.6556,15.4527,16.089803164557,1.2029,0.307603670880502
"AR-342_PIPES_2015-10-14_R_T2","342","PIPES","2015-10-14","Radiating",2,16.38,15.6346,15.9073706666667,0.745399999999998,0.164379147074052
"AR-345_CONC_2015-10-15_R_T3","345","CONC","2015-10-15","Radiating",3,18.5285,17.8567,18.4105022727273,0.671800000000001,0.100267642959533
"AR-345_CONC_2015-10-15_S","345","CONC","2015-10-15","Structural",0,18.72151851,17.48233357,18.114716781066,1.23918494,0.256335737942253
"AR-345_RB1_2015-10-15_R_T1","345","RB1","2015-10-15","Radiating",1,19.4056,19.091,19.2551234482759,0.314599999999999,0.078110039913247
"AR-345_RB1_2015-10-15_R_T2","345","RB1","2015-10-15","Radiating",2,19.3844,19.0699,19.2199852112676,0.314499999999999,0.0691694813890405
"AR-345_RB1_2015-10-15_R_T3","345","RB1","2015-10-15","Radiating",3,19.2816,19.0458,19.1494970588235,0.235800000000001,0.0464611391048428
"AR-345_RB1_2015-10-15_S","345","RB1","2015-10-15","Structural",0,19.49989623,18.48220088,19.1139709018727,1.01769535,0.308637451097345
"AR-345_RB1_2016-04-21_R_T1","345","RB1","2016-04-21","Radiating",1,18.7861,18.4146,18.5688831460674,0.371500000000001,0.0810339774919855
"AR-345_RB1_2016-04-21_R_T2","345","RB1","2016-04-21","Radiating",2,18.8434,18.4539,18.6147589285714,0.389499999999998,0.0752756215440412
"AR-345_RB1_2016-04-21_R_T3","345","RB1","2016-04-21","Radiating",3,18.9431,18.469,18.6899171171171,0.4741,0.106152947009898
"AR-345_RB1_2016-04-21_S","345","RB1","2016-04-21","Structural",0,18.9114,17.8533,18.4587957345972,1.0581,0.320271916956894
"AR-345_RB2_2015-10-15_R_T1","345","RB2","2015-10-15","Radiating",1,18.4649,18.2078,18.3047194029851,0.257100000000001,0.0480588227879254
"AR-345_RB2_2015-10-15_R_T2","345","RB2","2015-10-15","Radiating",2,18.4257,18.1896,18.3153651006711,0.2361,0.0457041262052535
"AR-345_RB2_2015-10-15_R_T3","345","RB2","2015-10-15","Radiating",3,18.6283,18.2047,18.3727305194805,0.4236,0.088419282881899
"AR-345_RB2_2015-10-15_S","345","RB2","2015-10-15","Structural",0,18.69695392,17.49648713,18.1219818469565,1.20046679,0.32634241723369
"AR-345_RB2_2016-04-21_R_T1","345","RB2","2016-04-21","Radiating",1,17.8888,17.5232,17.708468627451,0.365600000000001,0.078492858955502
"AR-345_RB2_2016-04-21_R_T2","345","RB2","2016-04-21","Radiating",2,17.8526,17.5866,17.7087628571429,0.265999999999998,0.057634223368557
"AR-345_RB2_2016-04-21_R_T3","345","RB2","2016-04-21","Radiating",3,17.8194,17.5897,17.6960598290598,0.229700000000001,0.0503315457051935
"AR-345_RB2_2016-04-21_S","345","RB2","2016-04-21","Structural",0,17.7936,16.6824,17.3562983240223,1.1112,0.316669001770885
"AR-345_TITAN_2015-08-10_R_T1","345","TITAN","2015-08-10","Radiating",1,18.2996,17.2993,18.1304964497041,1.0003,0.107272217086946
"AR-345_TITAN_2015-08-10_R_T2","345","TITAN","2015-08-10","Radiating",2,18.3137,17.9651,18.159934741784,0.348600000000001,0.0798707435429741
"AR-345_TITAN_2015-08-10_R_T3","345","TITAN","2015-08-10","Radiating",3,18.27853933,17.94041896,18.0809862859184,0.338120370000002,0.0620810310265348
"AR-345_TITAN_2015-08-10_S","345","TITAN","2015-08-10","Structural",0,17.2535,11.8975,15.3798817391304,5.356,1.52751069394023
"AR-345_TITAN_2015-10-15_R_T1","345","TITAN","2015-10-15","Radiating",1,19.3814,19.1788,19.2845798076923,0.2026,0.0462245141112052
"AR-345_TITAN_2015-10-15_R_T2","345","TITAN","2015-10-15","Radiating",2,19.55065851,19.09407013,19.3222912387963,0.456588380000003,0.0839520952633486
"AR-345_TITAN_2015-10-15_R_T3","345","TITAN","2015-10-15","Radiating",3,19.3118,19.1122,19.2159035087719,0.1996,0.0428305963953296
"AR-345_TITAN_2015-10-15_S","345","TITAN","2015-10-15","Structural",0,18.38714067,15.91850136,17.538480685516,2.46863931,0.565536243975964
"AR-345_TITAN_2016-01-27_R","345","TITAN","2016-01-27","Radiating",0,19.38571511,18.67068818,19.0395261884979,0.715026930000001,0.12433948218979
"AR-345_TITAN_2016-01-27_S","345","TITAN","2016-01-27","Structural",0,19.50445531,15.21055121,16.3317907772269,4.2939041,1.06682477895881
"AR-345_TITAN_2016-04-21_R_T1","345","TITAN","2016-04-21","Radiating",1,19.0941,18.7136,18.8591983333333,0.380500000000001,0.0874467616990626
"AR-345_TITAN_2016-04-21_R_T2","345","TITAN","2016-04-21","Radiating",2,19.0669,18.7377,18.8941941747573,0.3292,0.0731430291335539
"AR-345_TITAN_2016-04-21_R_T3","345","TITAN","2016-04-21","Radiating",3,19.1243,18.5143,18.8422837606838,0.610000000000003,0.100001396505133
"AR-345_TITAN_2016-04-21_S","345","TITAN","2016-04-21","Structural",0,18.919,16.9432,17.986417961165,1.9758,0.474218311069777
"AR-364_BARGE_2015-10-15_S","364","BARGE","2015-10-15","Structural",0,14.60732379,11.8637788,12.6992688852153,2.74354499,0.593379115649778
"AR-364_BARGE_2015-12-10_R_T1","364","BARGE","2015-12-10","Radiating",1,14.62202171,13.07690214,13.6813633743396,1.54511957,0.440987843813024
"AR-364_BARGE_2015-12-10_R_T2","364","BARGE","2015-12-10","Radiating",2,13.2527329,12.74953303,12.989375887006,0.50319987,0.113919158427891
"AR-364_BARGE_2015-12-10_R_T3","364","BARGE","2015-12-10","Radiating",3,13.25878899,12.71312845,12.9708414115263,0.54566054,0.112065615367806
"AR-364_BARGE_2015-12-10_S","364","BARGE","2015-12-10","Structural",0,15.39944679,14.13943978,14.8101176131818,1.26000701,0.249114293890465
"AR-364_BARGE_2016-03-09_R_T1","364","BARGE","2016-03-09","Radiating",1,14.5466,13.0606,13.6621981308411,1.486,0.395866511230054
"AR-364_BARGE_2016-03-09_R_T2","364","BARGE","2016-03-09","Radiating",2,13.1757,12.9062,13.0247240740741,0.269500000000001,0.0654806197630659
"AR-364_BARGE_2016-03-09_R_T3","364","BARGE","2016-03-09","Radiating",3,13.1182,12.8849,13.0130159292035,0.2333,0.0437908514711279
"AR-364_BARGE_2016-03-09_S","364","BARGE","2016-03-09","Structural",0,15.7075,14.6454,15.333622875817,1.0621,0.248176371785728
"AR-364_DOMES_2015-09-21_S","364","DOMES","2015-09-21","Structural",0,13.85085687,12.60241767,13.2956093066096,1.2484392,0.17829263001622
"AR-364_DOMES_2015-12-10_R_T1","364","DOMES","2015-12-10","Radiating",1,12.7094,12.0484,12.3582570652174,0.661,0.116865421428951
"AR-364_DOMES_2015-12-10_R_T2","364","DOMES","2015-12-10","Radiating",2,12.6002402,12.06356173,12.3402726416757,0.53667847,0.105606838146117
"AR-364_DOMES_2015-12-10_R_T3","364","DOMES","2015-12-10","Radiating",3,12.8034,12.112,12.5255404145078,0.6914,0.114950532040935
"AR-364_DOMES_2015-12-10_S","364","DOMES","2015-12-10","Structural",0,13.00150722,11.96230934,12.4725519615686,1.03919788,0.165831138448415
"AR-364_PIPES_2015-12-10_R_T1","364","PIPES","2015-12-10","Radiating",1,13.5103,12.8981,13.2687598360656,0.612200000000001,0.120394910561988
"AR-364_PIPES_2015-12-10_R_T2","364","PIPES","2015-12-10","Radiating",2,13.9618,13.1254,13.4636916167665,0.836399999999999,0.145413516885995
"AR-364_PIPES_2015-12-10_R_T3","364","PIPES","2015-12-10","Radiating",3,13.61330843,13.22544647,13.4212224980328,0.38786196,0.0832825851276884
"AR-364_PIPES_2015-12-10_S","364","PIPES","2015-12-10","Structural",0,13.66713278,12.79723325,13.246539461227,0.86989953,0.179253958885389
"AR-364_PODS_2015-09-21_S","364","PODS","2015-09-21","Structural",0,13.9084918,12.7148296,13.4214121877003,1.1936622,0.319720185561996
"AR-364_PODS_2015-12-10_S","364","PODS","2015-12-10","Structural",0,13.54090753,12.34676901,13.0513064871341,1.19413852,0.266423214469071
"AR-364_TUGBOAT_2015-09-21_S","364","TUGBOAT","2015-09-21","Structural",0,16.36345388,14.95326944,15.8349411205325,1.41018444,0.321099440440929
"AR-364_TUGBOAT_2015-12-10_R_T1","364","TUGBOAT","2015-12-10","Radiating",1,13.6406629,13.1861159,13.4031899436134,0.454547,0.109126093924943
"AR-364_TUGBOAT_2015-12-10_R_T2","364","TUGBOAT","2015-12-10","Radiating",2,13.52852316,13.16488556,13.3500134149074,0.363637600000001,0.0732082677333498
"AR-364_TUGBOAT_2015-12-10_R_T3","364","TUGBOAT","2015-12-10","Radiating",3,13.59207809,12.94958815,13.3273809856557,0.642489939999999,0.102398675860021
"AR-364_TUGBOAT_2015-12-10_S","364","TUGBOAT","2015-12-10","Structural",0,13.88943893,11.05709396,12.0804390249801,2.83234497,0.591726301605787
"AR-364_TUGBOAT_2016-03-09_R_T1","364","TUGBOAT","2016-03-09","Radiating",1,12.8678,12.4805,12.6615712871287,0.387300000000002,0.0854893342313925
"AR-364_TUGBOAT_2016-03-09_R_T2","364","TUGBOAT","2016-03-09","Radiating",2,12.8044,12.2939,12.6094406779661,0.510499999999999,0.101326094745922
"AR-364_TUGBOAT_2016-03-09_R_T3","364","TUGBOAT","2016-03-09","Radiating",3,12.7164,12.4805,12.6214745098039,0.235900000000001,0.0490355694021086
"AR-364_TUGBOAT_2016-03-09_S","364","TUGBOAT","2016-03-09","Structural",0,13.4878,10.9773,12.5270680722892,2.5105,0.765565520346979
"AR-370_BARGE_2015-09-09_R_T1","370","BARGE","2015-09-09","Radiating",1,14.8864,14.6011,14.7710954887218,0.285299999999999,0.0599622518436461
"AR-370_BARGE_2015-09-09_R_T2","370","BARGE","2015-09-09","Radiating",2,15.1079,14.5768,14.8335567251462,0.5311,0.110474795628742
"AR-370_BARGE_2015-09-09_R_T3","370","BARGE","2015-09-09","Radiating",3,14.8833,14.6132,14.7375229813665,0.270099999999999,0.0593207312501785
