"ID","Site","Subsite","Date","Transect_Type","Transect_Number","max_dep","min_dep","avg_dep","ver_rel_m","DRR"
"AR-370_LIBERTYSHIP_2015-09-03_R_T3","370","LIBERTYSHIP","2015-09-03","Radiating",3,15.1595,14.9623,15.0620752136752,0.197199999999999,0.0438800773778571
"AR-370_LIBERTYSHIP_2015-09-03_S","370","LIBERTYSHIP","2015-09-03","Structural",0,15.4367,12.2115,14.5343378486056,3.2252,0.590599544769341
"AR-370_LIBERTYSHIP_2015-12-09_R_T1","370","LIBERTYSHIP","2015-12-09","Radiating",1,15.2417,14.6,15.0182905982906,0.6417,0.118502696741398
"AR-370_LIBERTYSHIP_2015-12-09_R_T2","370","LIBERTYSHIP","2015-12-09","Radiating",2,15.1328,14.7635,14.9382893939394,0.369299999999999,0.0839388029146496
"AR-370_LIBERTYSHIP_2015-12-09_R_T3","370","LIBERTYSHIP","2015-12-09","Radiating",3,15.09643813,14.6938102,14.894798596748,0.40262793,0.0787405447224551
"AR-370_LIBERTYSHIP_2015-12-09_S","370","LIBERTYSHIP","2015-12-09","Structural",0,14.92258071,6.849948455,9.10643505758242,8.072632255,2.75596148831313
"AR-370_LIBERTYSHIP_2016-03-10_R_T1","370","LIBERTYSHIP","2016-03-10","Radiating",1,14.4517,14.0006,14.2036020618557,0.4511,0.0919504871060388
"AR-370_LIBERTYSHIP_2016-03-10_R_T2","370","LIBERTYSHIP","2016-03-10","Radiating",2,14.3911,14.0006,14.1922691588785,0.390499999999999,0.0843652217659946
"AR-370_LIBERTYSHIP_2016-03-10_R_T3","370","LIBERTYSHIP","2016-03-10","Radiating",3,14.2519,13.8462,14.0004824,0.4057,0.0903894763215133
"AR-370_LIBERTYSHIP_2016-03-10_S","370","LIBERTYSHIP","2016-03-10","Structural",0,14.02893314,6.01448018,8.32719020537566,8.01445296,2.38825310647472
"AR-370_NR1_2015-09-09_R_T1","370","NR1","2015-09-09","Radiating",1,14.5464,14.1852,14.3907056603774,0.3612,0.0804834083229209
"AR-370_NR1_2015-09-09_R_T2","370","NR1","2015-09-09","Radiating",2,14.595,14.3005,14.4416769911504,0.294500000000001,0.0680058453486189
"AR-370_NR1_2015-09-09_R_T3","370","NR1","2015-09-09","Radiating",3,14.5221,14.2489,14.3981097560976,0.273199999999999,0.0640104953159695
"AR-370_NR1_2015-12-08_R_T1","370","NR1","2015-12-08","Radiating",1,15.7072,15.0626,15.4099706349206,0.644600000000001,0.143625373840397
"AR-370_NR1_2015-12-08_R_T2","370","NR1","2015-12-08","Radiating",2,15.6709,15.3289,15.5020339130435,0.341999999999999,0.0776172411292664
"AR-370_NR1_2015-12-08_R_T3","370","NR1","2015-12-08","Radiating",3,15.5407,15.1829,15.3936705882353,0.357799999999999,0.0836744492043482
"AR-370_NR1_2015-12-08_S","370","NR1","2015-12-08","Structural",0,15.1965,14.489,14.7295822510823,0.7075,0.121950352642759
"AR-370_NR1_2016-03-10_R_T1","370","NR1","2016-03-10","Radiating",1,15.47436539,15.22021373,15.3626810323077,0.254151660000002,0.0839301764616788
"AR-370_NR1_2016-03-10_R_T2","370","NR1","2016-03-10","Radiating",2,15.4744,14.5818,15.2562086531163,0.8926,0.157551597388628
"AR-370_NR1_2016-03-10_S","370","NR1","2016-03-10","Structural",0,15.00056138,14.51151508,14.8328518895628,0.4890463,0.0845279591071249
"AR-370_NR2_2015-09-02_R_T2","370","NR2","2015-09-02","Radiating",2,15.6601,15.1201,15.4323494845361,0.539999999999999,0.0809272309521182
"AR-370_NR2_2015-09-02_R_T3","370","NR2","2015-09-02","Radiating",3,15.5388,15.2232,15.3962075144509,0.3156,0.0694048294442214
"AR-370_NR2_2015-09-02_S","370","NR2","2015-09-02","Structural",0,15.9339,15.3521,15.5966029891304,0.581799999999999,0.0827633675285433
"AR-370_NR2_2015-09-09_R_T1","370","NR2","2015-09-09","Radiating",1,15.5024,14.8773,15.2590649681529,0.6251,0.151710253471849
"AR-370_NR2_2015-09-09_R_T2","370","NR2","2015-09-09","Radiating",2,15.5296,14.8166,15.2152167701863,0.713000000000001,0.165037058049103
"AR-370_NR2_2015-09-09_R_T3","370","NR2","2015-09-09","Radiating",3,14.9956,14.343,14.6645094674556,0.6526,0.190217837918043
"AR-370_NR2_2015-12-08_S","370","NR2","2015-12-08","Structural",0,15.1965,14.489,14.7295822510823,0.7075,0.121950352642759
"AR-370_NR2_2016-03-11_R_T1","370","NR2","2016-03-11","Radiating",1,15.2988,14.4272,14.7153930434783,0.871600000000001,0.123481569561444
"AR-370_NR2_2016-03-11_R_T2","370","NR2","2016-03-11","Radiating",2,14.9024,14.512,14.7277495652174,0.3904,0.071408285398079
"AR-370_NR2_2016-03-11_R_T3","370","NR2","2016-03-11","Radiating",3,14.8358,14.506,14.6505875,0.329800000000001,0.0666380056125393
"AR-370_NR2_2016-03-11_S","370","NR2","2016-03-11","Structural",0,15.38277553,14.62998309,14.9112893354167,0.75279244,0.22784136056842
"AR-370_PIPES_2015-09-03_R_T1","370","PIPES","2015-09-03","Radiating",1,16.0446,15.7382,15.8818645614035,0.306399999999998,0.0549582111433594
"AR-370_PIPES_2015-09-03_R_T2","370","PIPES","2015-09-03","Radiating",2,15.9839,15.6473,15.7858768976898,0.336600000000001,0.0633350189869624
"AR-370_PIPES_2015-09-03_S","370","PIPES","2015-09-03","Structural",0,15.9968,15.1505,15.6545651982379,0.846300000000001,0.195682753626026
"AR-370_PIPES_2015-12-08_R_T1","370","PIPES","2015-12-08","Radiating",1,15.5574,14.9763,15.2796406504065,0.581099999999999,0.133292226623543
"AR-370_PIPES_2015-12-08_R_T2","370","PIPES","2015-12-08","Radiating",2,15.5635,14.9702,15.3283115942029,0.593299999999999,0.123452835092316
"AR-370_PIPES_2015-12-08_R_T3","370","PIPES","2015-12-08","Radiating",3,15.4235,14.9029,15.1922426470588,0.5206,0.11172956280588
"AR-370_PIPES_2015-12-08_S","370","PIPES","2015-12-08","Structural",0,15.2798,14.4598,14.9149032432432,0.82,0.183725745486694
"AR-370_PIPES_2016-03-11_R_T1","370","PIPES","2016-03-11","Radiating",1,14.4635,14.1064,14.2949724137931,0.357099999999999,0.0581362351815067
"AR-370_PIPES_2016-03-11_R_T2","370","PIPES","2016-03-11","Radiating",2,14.4908,14.0912,14.3346945945946,0.3996,0.0736722333753767
"AR-370_PIPES_2016-03-11_R_T3","370","PIPES","2016-03-11","Radiating",3,14.4333,14.0882,14.2364756756757,0.345099999999999,0.0625242646952018
"AR-370_PIPES_2016-03-11_S","370","PIPES","2016-03-11","Structural",0,14.4821,13.7923,14.1338344827586,0.689800000000002,0.171199158056775
"AR-370_PODS_2015-09-15_R_T3","370","PODS","2015-09-15","Radiating",3,15.1857,14.8034,14.9988177664975,0.382300000000001,0.084138154968579
"AR-370_PODS_2015-09-15_R_T2","370","PODS","2015-09-15","Radiating",2,15.4588,14.9186,15.2263966346154,0.5402,0.0945313307887748
"AR-370_PODS_2015-09-15_R_T1","370","PODS","2015-09-15","Radiating",1,15.6437,15.213,15.445630075188,0.430700000000002,0.0812328291150325
"AR-370_PODS_2015-09-15_S","370","PODS","2015-09-15","Structural",0,15.51641779,14.28124755,15.0345785874912,1.23517024,0.316173841157533
"AR-370_PODS_2015-12-08_R_T1","370","PODS","2015-12-08","Radiating",1,14.5568,14.1911,14.3701830645161,0.3657,0.0832068963309921
"AR-370_PODS_2015-12-08_R_T2","370","PODS","2015-12-08","Radiating",2,14.5417,14.1933,14.368228030303,0.3484,0.0782163473614305
"AR-370_PODS_2015-12-08_R_T3","370","PODS","2015-12-08","Radiating",3,14.6204,14.2297,14.4320076335878,0.390700000000001,0.0870398835356268
"AR-370_PODS_2015-12-08_S","370","PODS","2015-12-08","Structural",0,14.48259555,13.35582252,14.1737519519118,1.12677303,0.291898683490704
"AR-372_NR1_2015-09-02_R_T1","372","NR1","2015-09-02","Radiating",1,16.5032,16.1151,16.3071565625,0.388099999999998,0.0801712697665662
"AR-372_NR1_2015-09-02_R_T2","372","NR1","2015-09-02","Radiating",2,16.4213,16.021,16.2460626086957,0.400299999999998,0.0700999673981486
"AR-372_NR1_2015-09-02_R_T3","372","NR1","2015-09-02","Radiating",3,16.6032,16.1394,16.3450556195965,0.463800000000003,0.0847681560435431
"AR-372_NR1_2015-09-02_S","372","NR1","2015-09-02","Structural",0,16.4839,16.0538,16.2827937172775,0.430099999999999,0.084500646290295
"AR-372_NR1_2015-12-03_R_T1","372","NR1","2015-12-03","Radiating",1,18.6667,17.9635,18.4447439759036,0.703199999999999,0.152692991424482
"AR-372_NR1_2015-12-03_R_T2","372","NR1","2015-12-03","Radiating",2,18.8039,18.4523,18.6390306930693,0.351599999999998,0.0540121706251162
"AR-372_NR1_2015-12-03_R_T3","372","NR1","2015-12-03","Radiating",3,18.709,18.2941,18.4740587982833,0.414899999999999,0.0842735750414909
"AR-372_NR1_2015-12-03_S","372","NR1","2015-12-03","Structural",0,18.4699,16.099,17.4454775280899,2.3709,0.895713056574565
"AR-372_NR1_2016-03-17_S","372","NR1","2016-03-17","Structural",0,17.92708195,15.12528962,16.6168395588235,2.80179233,0.735433850452614
"AR-372_NR2_2015-09-02_R_T1","372","NR2","2015-09-02","Radiating",1,15.7268,15.3962,15.575422826087,0.3306,0.0622581819904538
"AR-372_NR2_2015-12-09_R_T1","372","NR2","2015-12-09","Radiating",1,17.7181,17.2919,17.54172,0.426200000000001,0.102698015654417
"AR-372_NR2_2015-12-09_R_T2","372","NR2","2015-12-09","Radiating",2,17.77248153,17.33419752,17.5389351186441,0.43828401,0.101744165266949
"AR-372_NR2_2015-12-09_R_T3","372","NR2","2015-12-09","Radiating",3,17.57303883,16.78390985,17.2382471486364,0.789128980000001,0.168233667810223
"AR-372_NR2_2015-12-09_S","372","NR2","2015-12-09","Structural",0,17.61794916,15.28839578,15.971803084812,2.32955338,0.567442056698128
"AR-372_PODS_2015-09-02_R_T1","372","PODS","2015-09-02","Radiating",1,16.8427,16.3789,16.5778161490683,0.463799999999999,0.0880947422527455
"AR-372_PODS_2015-09-02_R_T2","372","PODS","2015-09-02","Radiating",2,16.6275,15.8633,16.3995625,0.764200000000001,0.0905184228362074
"AR-372_PODS_2015-09-02_R_T3","372","PODS","2015-09-02","Radiating",3,16.679,16.297,16.4648261904762,0.381999999999998,0.0816858046859859
"AR-372_PODS_2015-09-02_S","372","PODS","2015-09-02","Structural",0,16.7235,15.3026,16.1111700704225,1.4209,0.368821201836848
"AR-372_PODS_2015-12-09_R_T1","372","PODS","2015-12-09","Radiating",1,16.22055736,15.5153971,15.8600627366142,0.705160260000001,0.154619072465214
"AR-372_PODS_2015-12-09_R_T2","372","PODS","2015-12-09","Radiating",2,15.8575,15.5063,15.704406557377,0.3512,0.0803592128952326
"AR-372_PODS_2015-12-09_R_T3","372","PODS","2015-12-09","Radiating",3,15.9422,15.4549,15.740434375,0.487299999999999,0.0937397531932965
"AR-372_PODS_2015-12-09_S","372","PODS","2015-12-09","Structural",0,16.04152845,14.6020162,15.4869445962996,1.43951225,0.421252096216159
"AR-372_RB1_2015-09-02_R_T1","372","RB1","2015-09-02","Radiating",1,15.9392,15.3871,15.752386984127,0.552099999999999,0.0615190876244879
"AR-372_RB1_2015-09-02_R_T2","372","RB1","2015-09-02","Radiating",2,15.8603,15.5267,15.7034598837209,0.333600000000001,0.0709686126654588
"AR-372_RB1_2015-09-02_R_T3","372","RB1","2015-09-02","Radiating",3,15.8876,15.4113,15.6564308641975,0.4763,0.0703163328150094
"AR-372_RB1_2015-09-02_S","372","RB1","2015-09-02","Structural",0,15.9621,14.8689,15.4591471849866,1.0932,0.317825554579767
"AR-372_RB1_2015-12-09_R_T1","372","RB1","2015-12-09","Radiating",1,15.20367856,14.67373664,15.01203569,0.529941920000001,0.0824711545371297
"AR-372_RB1_2015-12-09_R_T2","372","RB1","2015-12-09","Radiating",2,15.18551029,14.1921754,14.8814167079888,0.99333489,0.23683035440921
"AR-372_RB1_2015-12-09_R_T3","372","RB1","2015-12-09","Radiating",3,15.46096033,15.00083356,15.28199891816,0.46012677,0.103493720709507
"AR-372_RB1_2015-12-09_S","372","RB1","2015-12-09","Structural",0,15.13420364,13.95476305,14.642349169163,1.17944059,0.315382314420776
"AR-372_TRAINCARS_2015-09-03_R_T1","372","TRAINCARS","2015-09-03","Radiating",1,16.9215,16.0605,16.4442688311688,0.861000000000001,0.24672245113456
"AR-372_TRAINCARS_2015-09-02_R_T2","372","TRAINCARS","2015-09-02","Radiating",2,16.2788,15.9755,16.1357448529412,0.3033,0.0546503610786781
"AR-372_TRAINCARS_2015-09-03_R_T3","372","TRAINCARS","2015-09-03","Radiating",3,16.1787,15.9635,16.0866671814672,0.215199999999999,0.046385051347785
"AR-372_TRAINCARS_2015-09-03_S","372","TRAINCARS","2015-09-03","Structural",0,17.2275,14.8054,16.6298183183183,2.4221,0.561856695054786
"AR-372_TRAINCARS_2016-03-11_R_T1","372","TRAINCARS","2016-03-11","Radiating",1,16.8437903,15.7678476,16.0720318938554,1.0759427,0.243908186563744
"AR-372_TRAINCARS_2016-03-11_R_T2","372","TRAINCARS","2016-03-11","Radiating",2,16.03159374,15.66584671,15.8788707344578,0.365747030000001,0.0824117464179255
"AR-372_TRAINCARS_2016-03-11_R_T3","372","TRAINCARS","2016-03-11","Radiating",3,16.31650217,15.74321497,16.0630936802941,0.573287199999999,0.159631820625703
"AR-372_TRAINCARS_2016-03-11_S","372","TRAINCARS","2016-03-11","Structural",0,16.96688543,15.19803075,16.4292819906,1.76885468,0.350878553619351
"AR-378_NR1_2015-09-14_S","378","NR1","2015-09-14","Structural",0,12.07322426,11.71135585,11.8537882539316,0.36186841,0.068826930944365
"AR-378_NR1_2016-05-10_R_T1","378","NR1","2016-05-10","Radiating",1,13.2399,12.6147,12.971372972973,0.625200000000001,0.160226319642276
"AR-378_NR1_2016-05-10_R_T2","378","NR1","2016-05-10","Radiating",2,13.5676,13.0032,13.3008459770115,0.564400000000001,0.141861708622032
"AR-378_NR1_2016-05-10_R_T3","378","NR1","2016-05-10","Radiating",3,13.9012,13.3249,13.5728315789474,0.5763,0.126794860509942
"AR-378_NR1_2016-05-10_S","378","NR1","2016-05-10","Structural",0,13.5206,12.6673,13.0681086614173,0.853300000000001,0.238578323974363
"AR-378_PIPES_2015-09-14_R_T1","378","PIPES","2015-09-14","Radiating",1,11.5648,11.2331,11.3873525974026,0.3317,0.058658344104472
"AR-378_PIPES_2015-09-14_R_T2","378","PIPES","2015-09-14","Radiating",2,11.7046,11.3123,11.470867721519,0.392299999999999,0.0834424049193484
"AR-378_PIPES_2015-09-14_S","378","PIPES","2015-09-14","Structural",0,11.85057788,10.09812227,11.1590664448544,1.75245561,0.37468636862621
"AR-378_PIPES_2016-01-21_R_T1","378","PIPES","2016-01-21","Radiating",1,11.6546,10.663,11.3314908536585,0.9916,0.267929479965997
"AR-378_PIPES_2016-01-21_R_T2","378","PIPES","2016-01-21","Radiating",2,11.7303,11.315,11.584980141844,0.4153,0.0864557716984803
"AR-378_PIPES_2016-01-21_R_T3","378","PIPES","2016-01-21","Radiating",3,11.92971533,11.59635818,11.7348869032168,0.333357150000001,0.0611462160441266
"AR-378_PIPES_2016-01-21_S","378","PIPES","2016-01-21","Structural",0,11.6032,9.6692,10.8878173469388,1.934,0.410211486549975
"AR-378_PODS_2015-09-14_R_T1","378","PODS","2015-09-14","Radiating",1,13.5592,13.2555,13.4007075144509,0.303700000000001,0.0579211743942119
"AR-378_PODS_2015-09-14_R_T2","378","PODS","2015-09-14","Radiating",2,13.5622,13.2706,13.4314602272727,0.291600000000001,0.053087797984143
"AR-378_PODS_2015-09-14_R_T3","378","PODS","2015-09-14","Radiating",3,13.5647,13.3551,13.4634994011976,0.2096,0.0497223295902377
"AR-378_PODS_2015-09-14_S","378","PODS","2015-09-14","Structural",0,13.81438424,12.62038181,13.35937234412,1.19400243,0.352387620388161
"AR-378_PODS_2016-03-17_R_T1","378","PODS","2016-03-17","Radiating",1,13.0274,12.6305,12.8386968421053,0.3969,0.0952640099180499
"AR-378_PODS_2016-03-17_R_T2","378","PODS","2016-03-17","Radiating",2,13.0668,12.4578,12.859531,0.609,0.106475656339509
"AR-378_PODS_2016-03-17_R_T3","378","PODS","2016-03-17","Radiating",3,13.0365,12.7001,12.8553092592593,0.336399999999999,0.063950530730828
"AR-378_PODS_2016-03-17_S","378","PODS","2016-03-17","Structural",0,12.79566819,11.61234898,12.349379156069,1.18331921,0.311607693237489
"AR-378_RB1_2016-05-10_R_T1","378","RB1","2016-05-10","Radiating",1,13.3418,12.7227,13.0277518072289,0.6191,0.138316564587822
"AR-378_RB1_2016-05-10_R_T2","378","RB1","2016-05-10","Radiating",2,13.0838,12.6256,12.79905,0.4582,0.0993708285477437
"AR-378_RB1_2016-05-10_R_T3","378","RB1","2016-05-10","Radiating",3,12.9473,12.2431,12.6001472527473,0.7042,0.170835146878608
