OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,NEAR_RANK,FROM_X,FROM_Y,NEAR_X,NEAR_Y
1,0,1,573.4517946,1,2646678.523,302439.1905,2646842.293,302988.7598
2,0,2,2267.922241,2,2646678.523,302439.1905,2645977.308,300282.3944
3,0,3,2462.888983,3,2646678.523,302439.1905,2644816.1,300827.6066
4,0,5,37236.9898,4,2646678.523,302439.1905,2610561.839,293373.953
5,0,8,37636.05489,5,2646678.523,302439.1905,2610221.152,293093.9902
6,0,7,38228.52655,6,2646678.523,302439.1905,2609853.305,292176.4644
7,0,6,38418.27737,7,2646678.523,302439.1905,2609264.738,293711.4921
8,0,4,59021.25735,8,2646678.523,302439.1905,2590076.669,319164.5906
9,0,9,283717.1628,9,2646678.523,302439.1905,2388731.659,184291.6388
10,0,22,284022.7963,10,2646678.523,302439.1905,2388710.32,183605.8815
11,0,21,284444.4967,11,2646678.523,302439.1905,2388412.754,183244.1214
12,0,25,285277.0877,12,2646678.523,302439.1905,2387869.067,182436.3484
13,0,24,285392.5346,13,2646678.523,302439.1905,2387820.893,182265.8719
14,0,11,303596.7962,14,2646678.523,302439.1905,2379463.585,158330.9259
15,0,12,303626.6128,15,2646678.523,302439.1905,2379732.846,157770.1696
16,0,10,305860.9593,16,2646678.523,302439.1905,2377532.441,157141.8639
17,0,27,306958.269,17,2646678.523,302439.1905,2376220.008,157264.914
18,0,26,306995.6044,18,2646678.523,302439.1905,2376097.123,157415.0303
19,0,23,307758.405,19,2646678.523,302439.1905,2375431.213,157042.7226
20,0,13,316928.6351,20,2646678.523,302439.1905,2379004.762,132749.7167
21,0,28,316928.6351,20,2646678.523,302439.1905,2379004.762,132749.7167
22,0,15,317599.2095,21,2646678.523,302439.1905,2378943.616,131596.3461
23,0,17,317858.5604,22,2646678.523,302439.1905,2379351.32,130479.2213
24,0,14,318180.1613,23,2646678.523,302439.1905,2377809.497,132297.8911
25,0,16,318782.3592,24,2646678.523,302439.1905,2378096.736,130724.2625
26,0,18,359820.6631,25,2646678.523,302439.1905,2345519.887,105527.0643
27,0,29,362143.8285,26,2646678.523,302439.1905,2343461.743,104429.7542
28,0,19,363252.4634,27,2646678.523,302439.1905,2342097.36,104493.0675
29,0,20,363631.1382,28,2646678.523,302439.1905,2342131.096,103747.2949
30,1,0,573.4517946,1,2646842.293,302988.7598,2646678.523,302439.1905
31,1,2,2841.234173,2,2646842.293,302988.7598,2645977.308,300282.3944
32,1,3,2962.438233,3,2646842.293,302988.7598,2644816.1,300827.6066
33,1,5,37532.86358,4,2646842.293,302988.7598,2610561.839,293373.953
34,1,8,37934.34292,5,2646842.293,302988.7598,2610221.152,293093.9902
35,1,7,38536.87793,6,2646842.293,302988.7598,2609853.305,292176.4644
36,1,6,38705.81771,7,2646842.293,302988.7598,2609264.738,293711.4921
37,1,4,59025.36296,8,2646842.293,302988.7598,2590076.669,319164.5906
38,1,9,284095.2404,9,2646842.293,302988.7598,2388731.659,184291.6388
39,1,22,284401.805,10,2646842.293,302988.7598,2388710.32,183605.8815
40,1,21,284823.8134,11,2646842.293,302988.7598,2388412.754,183244.1214
41,1,25,285657.1646,12,2646842.293,302988.7598,2387869.067,182436.3484
42,1,24,285772.8134,13,2646842.293,302988.7598,2387820.893,182265.8719
43,1,11,304002.0755,14,2646842.293,302988.7598,2379463.585,158330.9259
44,1,12,304032.721,15,2646842.293,302988.7598,2379732.846,157770.1696
45,1,10,306266.4088,16,2646842.293,302988.7598,2377532.441,157141.8639
46,1,27,307362.7502,17,2646842.293,302988.7598,2376220.008,157264.914
47,1,26,307399.8336,18,2646842.293,302988.7598,2376097.123,157415.0303
48,1,23,308162.6515,19,2646842.293,302988.7598,2375431.213,157042.7226
49,1,13,317361.4258,20,2646842.293,302988.7598,2379004.762,132749.7167
50,1,28,317361.4258,20,2646842.293,302988.7598,2379004.762,132749.7167
51,1,15,318033.1122,21,2646842.293,302988.7598,2378943.616,131596.3461
52,1,17,318293.8286,22,2646842.293,302988.7598,2379351.32,130479.2213
53,1,14,318612.6456,23,2646842.293,302988.7598,2377809.497,132297.8911
54,1,16,319216.5895,24,2646842.293,302988.7598,2378096.736,130724.2625
55,1,18,360258.6758,25,2646842.293,302988.7598,2345519.887,105527.0643
56,1,29,362581.6276,26,2646842.293,302988.7598,2343461.743,104429.7542
57,1,19,363689.4466,27,2646842.293,302988.7598,2342097.36,104493.0675
58,1,20,364068.7775,28,2646842.293,302988.7598,2342131.096,103747.2949
59,2,3,1282.833355,1,2645977.308,300282.3944,2644816.1,300827.6066
60,2,0,2267.922241,2,2645977.308,300282.3944,2646678.523,302439.1905
61,2,1,2841.234173,3,2645977.308,300282.3944,2646842.293,302988.7598
62,2,5,36082.98844,4,2645977.308,300282.3944,2610561.839,293373.953
63,2,8,36471.57577,5,2645977.308,300282.3944,2610221.152,293093.9902
64,2,7,37022.28709,6,2645977.308,300282.3944,2609853.305,292176.4644
65,2,6,37295.97291,7,2645977.308,300282.3944,2609264.738,293711.4921
66,2,4,59003.54871,8,2645977.308,300282.3944,2590076.669,319164.5906
67,2,9,282186.4267,9,2645977.308,300282.3944,2388731.659,184291.6388
68,2,22,282488.4276,10,2645977.308,300282.3944,2388710.32,183605.8815
69,2,21,282908.9196,11,2645977.308,300282.3944,2388412.754,183244.1214
70,2,25,283738.5328,12,2645977.308,300282.3944,2387869.067,182436.3484
71,2,24,283853.1911,13,2645977.308,300282.3944,2387820.893,182265.8719
72,2,11,301959.9044,14,2645977.308,300282.3944,2379463.585,158330.9259
73,2,12,301986.5029,15,2645977.308,300282.3944,2379732.846,157770.1696
74,2,10,304223.3689,16,2645977.308,300282.3944,2377532.441,157141.8639
75,2,27,305324.419,17,2645977.308,300282.3944,2376220.008,157264.914
76,2,26,305362.7323,18,2645977.308,300282.3944,2376097.123,157415.0303
77,2,23,306125.4532,19,2645977.308,300282.3944,2375431.213,157042.7226
78,2,13,315184.9276,20,2645977.308,300282.3944,2379004.762,132749.7167
79,2,28,315184.9276,20,2645977.308,300282.3944,2379004.762,132749.7167
80,2,15,315851.1924,21,2645977.308,300282.3944,2378943.616,131596.3461
81,2,17,316105.2598,22,2645977.308,300282.3944,2379351.32,130479.2213
82,2,14,316437.6219,23,2645977.308,300282.3944,2377809.497,132297.8911
83,2,16,317033.0596,24,2645977.308,300282.3944,2378096.736,130724.2625
84,2,18,358056.2816,25,2645977.308,300282.3944,2345519.887,105527.0643
85,2,29,360380.2492,26,2645977.308,300282.3944,2343461.743,104429.7542
86,2,19,361492.0239,27,2645977.308,300282.3944,2342097.36,104493.0675
87,2,20,361868.1613,28,2645977.308,300282.3944,2342131.096,103747.2949
88,3,2,1282.833355,1,2644816.1,300827.6066,2645977.308,300282.3944
89,3,0,2462.888983,2,2644816.1,300827.6066,2646678.523,302439.1905
90,3,1,2962.438233,3,2644816.1,300827.6066,2646842.293,302988.7598
91,3,5,35055.83209,4,2644816.1,300827.6066,2610561.839,293373.953
92,3,8,35448.82523,5,2644816.1,300827.6066,2610221.152,293093.9902
93,3,7,36017.20852,6,2644816.1,300827.6066,2609853.305,292176.4644
94,3,6,36256.56401,7,2644816.1,300827.6066,2609264.738,293711.4921
95,3,4,57729.11073,8,2644816.1,300827.6066,2590076.669,319164.5906
96,3,9,281353.6432,9,2644816.1,300827.6066,2388731.659,184291.6388
97,3,22,281657.7765,10,2644816.1,300827.6066,2388710.32,183605.8815
98,3,21,282078.9811,11,2644816.1,300827.6066,2388412.754,183244.1214
99,3,25,282910.3531,12,2644816.1,300827.6066,2387869.067,182436.3484
100,3,24,283025.4777,13,2644816.1,300827.6066,2387820.893,182265.8719
101,3,11,301193.0625,14,2644816.1,300827.6066,2379463.585,158330.9259
102,3,12,301221.7817,15,2644816.1,300827.6066,2379732.846,157770.1696
103,3,10,303456.9935,16,2644816.1,300827.6066,2377532.441,157141.8639
104,3,27,304555.5899,17,2644816.1,300827.6066,2376220.008,157264.914
105,3,26,304593.2627,18,2644816.1,300827.6066,2376097.123,157415.0303
106,3,23,305356.0381,19,2644816.1,300827.6066,2375431.213,157042.7226
107,3,13,314492.9958,20,2644816.1,300827.6066,2379004.762,132749.7167
108,3,28,314492.9958,20,2644816.1,300827.6066,2379004.762,132749.7167
109,3,15,315162.4934,21,2644816.1,300827.6066,2378943.616,131596.3461
110,3,17,315420.5474,22,2644816.1,300827.6066,2379351.32,130479.2213
111,3,14,315744.8197,23,2644816.1,300827.6066,2377809.497,132297.8911
112,3,16,316345.328,24,2644816.1,300827.6066,2378096.736,130724.2625
113,3,18,357380.0848,25,2644816.1,300827.6066,2345519.887,105527.0643
114,3,29,359703.4402,26,2644816.1,300827.6066,2343461.743,104429.7542
115,3,19,360812.8137,27,2644816.1,300827.6066,2342097.36,104493.0675
116,3,20,361190.8926,28,2644816.1,300827.6066,2342131.096,103747.2949
117,4,6,31875.41669,1,2590076.669,319164.5906,2609264.738,293711.4921
118,4,5,32936.28916,2,2590076.669,319164.5906,2610561.839,293373.953
119,4,8,32946.56888,3,2590076.669,319164.5906,2610221.152,293093.9902
120,4,7,33458.54536,4,2590076.669,319164.5906,2609853.305,292176.4644
121,4,3,57729.11073,5,2590076.669,319164.5906,2644816.1,300827.6066
122,4,2,59003.54871,6,2590076.669,319164.5906,2645977.308,300282.3944
123,4,0,59021.25735,7,2590076.669,319164.5906,2646678.523,302439.1905
124,4,1,59025.36296,8,2590076.669,319164.5906,2646842.293,302988.7598
125,4,9,242343.8183,9,2590076.669,319164.5906,2388731.659,184291.6388
126,4,22,242743.8364,10,2590076.669,319164.5906,2388710.32,183605.8815
127,4,21,243192.7396,11,2590076.669,319164.5906,2388412.754,183244.1214
128,4,25,244095.3233,12,2590076.669,319164.5906,2387869.067,182436.3484
129,4,24,244230.7476,13,2590076.669,319164.5906,2387820.893,182265.8719
130,4,11,265000.6393,14,2590076.669,319164.5906,2379463.585,158330.9259
131,4,12,265127.6734,15,2590076.669,319164.5906,2379732.846,157770.1696
132,4,10,267257.2037,16,2590076.669,319164.5906,2377532.441,157141.8639
133,4,27,268227.8452,17,2590076.669,319164.5906,2376220.008,157264.914
134,4,26,268235.2822,18,2590076.669,319164.5906,2376097.123,157415.0303
135,4,23,268991.0257,19,2590076.669,319164.5906,2375431.213,157042.7226
136,4,13,281605.851,20,2590076.669,319164.5906,2379004.762,132749.7167
137,4,28,281605.851,20,2590076.669,319164.5906,2379004.762,132749.7167
138,4,15,282416.3816,21,2590076.669,319164.5906,2378943.616,131596.3461
139,4,14,282801.1952,22,2590076.669,319164.5906,2377809.497,132297.8911
140,4,17,282855.6902,23,2590076.669,319164.5906,2379351.32,130479.2213
141,4,16,283628.7172,24,2590076.669,319164.5906,2378096.736,130724.2625
142,4,18,324729.1373,25,2590076.669,319164.5906,2345519.887,105527.0643
143,4,29,327001.4862,26,2590076.669,319164.5906,2343461.743,104429.7542
144,4,19,327990.2446,27,2590076.669,319164.5906,2342097.36,104493.0675
145,4,20,328453.3737,28,2590076.669,319164.5906,2342131.096,103747.2949
146,5,8,440.9606397,1,2610561.839,293373.953,2610221.152,293093.9902
147,5,6,1340.29972,2,2610561.839,293373.953,2609264.738,293711.4921
148,5,7,1391.40197,3,2610561.839,293373.953,2609853.305,292176.4644
149,5,4,32936.28916,4,2610561.839,293373.953,2590076.669,319164.5906
150,5,3,35055.83209,5,2610561.839,293373.953,2644816.1,300827.6066
151,5,2,36082.98844,6,2610561.839,293373.953,2645977.308,300282.3944
152,5,0,37236.9898,7,2610561.839,293373.953,2646678.523,302439.1905
153,5,1,37532.86358,8,2610561.839,293373.953,2646842.293,302988.7598
154,5,9,247199.4737,9,2610561.839,293373.953,2388731.659,184291.6388
155,5,22,247521.97,10,2610561.839,293373.953,2388710.32,183605.8815
156,5,21,247949.1792,11,2610561.839,293373.953,2388412.754,183244.1214
157,5,25,248795.5442,12,2610561.839,293373.953,2387869.067,182436.3484
158,5,24,248914.713,13,2610561.839,293373.953,2387820.893,182265.8719
159,5,11,267662.1411,14,2610561.839,293373.953,2379463.585,158330.9259
160,5,12,267713.298,15,2610561.839,293373.953,2379732.846,157770.1696
161,5,10,269929.4023,16,2610561.839,293373.953,2377532.441,157141.8639
162,5,27,271001.4099,17,2610561.839,293373.953,2376220.008,157264.914
163,5,26,271032.3443,18,2610561.839,293373.953,2376097.123,157415.0303
164,5,23,271795.1717,19,2610561.839,293373.953,2375431.213,157042.7226
165,5,13,281813.4579,20,2610561.839,293373.953,2379004.762,132749.7167
166,5,28,281813.4579,20,2610561.839,293373.953,2379004.762,132749.7167
167,5,15,282522.5569,21,2610561.839,293373.953,2378943.616,131596.3461
168,5,17,282830.3335,22,2610561.839,293373.953,2379351.32,130479.2213
169,5,14,283053.2643,23,2610561.839,293373.953,2377809.497,132297.8911
170,5,16,283716.3118,24,2610561.839,293373.953,2378096.736,130724.2625
171,5,18,324859.4925,25,2610561.839,293373.953,2345519.887,105527.0643
172,5,29,327173.3049,26,2610561.839,293373.953,2343461.743,104429.7542
173,5,19,328251.6794,27,2610561.839,293373.953,2342097.36,104493.0675
174,5,20,328653.8195,28,2610561.839,293373.953,2342131.096,103747.2949
175,6,8,1138.436498,1,2609264.738,293711.4921,2610221.152,293093.9902
176,6,5,1340.29972,2,2609264.738,293711.4921,2610561.839,293373.953
177,6,7,1643.995462,3,2609264.738,293711.4921,2609853.305,292176.4644
178,6,4,31875.41669,4,2609264.738,293711.4921,2590076.669,319164.5906
179,6,3,36256.56401,5,2609264.738,293711.4921,2644816.1,300827.6066
180,6,2,37295.97291,6,2609264.738,293711.4921,2645977.308,300282.3944
181,6,0,38418.27737,7,2609264.738,293711.4921,2646678.523,302439.1905
182,6,1,38705.81771,8,2609264.738,293711.4921,2646842.293,302988.7598
183,6,9,246185.9928,9,2609264.738,293711.4921,2388731.659,184291.6388
184,6,22,246510.6417,10,2609264.738,293711.4921,2388710.32,183605.8815
185,6,21,246938.5319,11,2609264.738,293711.4921,2388412.754,183244.1214
186,6,25,247786.6033,12,2609264.738,293711.4921,2387869.067,182436.3484
187,6,24,247906.2371,13,2609264.738,293711.4921,2387820.893,182265.8719
188,6,11,266714.2052,14,2609264.738,293711.4921,2379463.585,158330.9259
189,6,12,266767.5627,15,2609264.738,293711.4921,2379732.846,157770.1696
190,6,10,268981.6363,16,2609264.738,293711.4921,2377532.441,157141.8639
191,6,27,270050.9485,17,2609264.738,293711.4921,2376220.008,157264.914
192,6,26,270081.214,18,2609264.738,293711.4921,2376097.123,157415.0303
193,6,23,270843.9952,19,2609264.738,293711.4921,2375431.213,157042.7226
194,6,13,280941.8971,20,2609264.738,293711.4921,2379004.762,132749.7167
195,6,28,280941.8971,20,2609264.738,293711.4921,2379004.762,132749.7167
196,6,15,281654.2911,21,2609264.738,293711.4921,2378943.616,131596.3461
197,6,17,281966.2283,22,2609264.738,293711.4921,2379351.32,130479.2213
198,6,14,282180.5791,23,2609264.738,293711.4921,2377809.497,132297.8911
199,6,16,282848.8675,24,2609264.738,293711.4921,2378096.736,130724.2625
200,6,18,323998.0329,25,2609264.738,293711.4921,2345519.887,105527.0643
201,6,29,326310.9075,26,2609264.738,293711.4921,2343461.743,104429.7542
202,6,19,327386.6517,27,2609264.738,293711.4921,2342097.36,104493.0675
203,6,20,327790.7546,28,2609264.738,293711.4921,2342131.096,103747.2949
204,7,8,988.5168528,1,2609853.305,292176.4644,2610221.152,293093.9902
205,7,5,1391.40197,2,2609853.305,292176.4644,2610561.839,293373.953
206,7,6,1643.995462,3,2609853.305,292176.4644,2609264.738,293711.4921
207,7,4,33458.54536,4,2609853.305,292176.4644,2590076.669,319164.5906
208,7,3,36017.20852,5,2609853.305,292176.4644,2644816.1,300827.6066
209,7,2,37022.28709,6,2609853.305,292176.4644,2645977.308,300282.3944
210,7,0,38228.52655,7,2609853.305,292176.4644,2646678.523,302439.1905
211,7,1,38536.87793,8,2609853.305,292176.4644,2646842.293,302988.7598
212,7,9,246036.4154,9,2609853.305,292176.4644,2388731.659,184291.6388
213,7,22,246357.0396,10,2609853.305,292176.4644,2388710.32,183605.8815
214,7,21,246783.6556,11,2609853.305,292176.4644,2388412.754,183244.1214
215,7,25,247628.5424,12,2609853.305,292176.4644,2387869.067,182436.3484
216,7,24,247747.3107,13,2609853.305,292176.4644,2387820.893,182265.8719
217,7,11,266447.0883,14,2609853.305,292176.4644,2379463.585,158330.9259
218,7,12,266496.6746,15,2609853.305,292176.4644,2379732.846,157770.1696
219,7,10,268714.2106,16,2609853.305,292176.4644,2377532.441,157141.8639
220,7,27,269788.1461,17,2609853.305,292176.4644,2376220.008,157264.914
221,7,26,269819.5632,18,2609853.305,292176.4644,2376097.123,157415.0303
222,7,23,270582.4183,19,2609853.305,292176.4644,2375431.213,157042.7226
223,7,13,280549.3495,20,2609853.305,292176.4644,2379004.762,132749.7167
224,7,28,280549.3495,20,2609853.305,292176.4644,2379004.762,132749.7167
225,7,15,281256.571,21,2609853.305,292176.4644,2378943.616,131596.3461
226,7,17,281562.0062,22,2609853.305,292176.4644,2379351.32,130479.2213
227,7,14,281789.7923,23,2609853.305,292176.4644,2377809.497,132297.8911
228,7,16,282449.8547,24,2609853.305,292176.4644,2378096.736,130724.2625
229,7,18,323589.4844,25,2609853.305,292176.4644,2345519.887,105527.0643
230,7,29,325903.8069,26,2609853.305,292176.4644,2343461.743,104429.7542
231,7,19,326983.6436,27,2609853.305,292176.4644,2342097.36,104493.0675
232,7,20,327384.6865,28,2609853.305,292176.4644,2342131.096,103747.2949
233,8,5,440.9606397,1,2610221.152,293093.9902,2610561.839,293373.953
234,8,7,988.5168528,2,2610221.152,293093.9902,2609853.305,292176.4644
235,8,6,1138.436498,3,2610221.152,293093.9902,2609264.738,293711.4921
236,8,4,32946.56888,4,2610221.152,293093.9902,2590076.669,319164.5906
237,8,3,35448.82523,5,2610221.152,293093.9902,2644816.1,300827.6066
238,8,2,36471.57577,6,2610221.152,293093.9902,2645977.308,300282.3944
239,8,0,37636.05489,7,2610221.152,293093.9902,2646678.523,302439.1905
240,8,1,37934.34292,8,2610221.152,293093.9902,2646842.293,302988.7598
241,8,9,246770.2318,9,2610221.152,293093.9902,2388731.659,184291.6388
242,8,22,247092.4819,10,2610221.152,293093.9902,2388710.32,183605.8815
243,8,21,247519.6136,11,2610221.152,293093.9902,2388412.754,183244.1214
244,8,25,248365.7862,12,2610221.152,293093.9902,2387869.067,182436.3484
245,8,24,248484.9029,13,2610221.152,293093.9902,2387820.893,182265.8719
246,8,11,267226.7543,14,2610221.152,293093.9902,2379463.585,158330.9259
247,8,12,267277.7504,15,2610221.152,293093.9902,2379732.846,157770.1696
248,8,10,269494.0018,16,2610221.152,293093.9902,2377532.441,157141.8639
249,8,27,270566.2093,17,2610221.152,293093.9902,2376220.008,157264.914
250,8,26,270597.194,18,2610221.152,293093.9902,2376097.123,157415.0303
251,8,23,271360.0246,19,2610221.152,293093.9902,2375431.213,157042.7226
252,8,13,281373.9598,20,2610221.152,293093.9902,2379004.762,132749.7167
253,8,28,281373.9598,20,2610221.152,293093.9902,2379004.762,132749.7167
254,8,15,282082.9451,21,2610221.152,293093.9902,2378943.616,131596.3461
255,8,17,282390.5852,22,2610221.152,293093.9902,2379351.32,130479.2213
256,8,14,282613.8058,23,2610221.152,293093.9902,2377809.497,132297.8911
257,8,16,283276.6721,24,2610221.152,293093.9902,2378096.736,130724.2625
258,8,18,324419.6538,25,2610221.152,293093.9902,2345519.887,105527.0643
259,8,29,326733.4946,26,2610221.152,293093.9902,2343461.743,104429.7542
260,8,19,327811.9521,27,2610221.152,293093.9902,2342097.36,104493.0675
261,8,20,328214.0299,28,2610221.152,293093.9902,2342131.096,103747.2949
262,9,22,686.0892284,1,2388731.659,184291.6388,2388710.32,183605.8815
263,9,21,1094.985395,2,2388731.659,184291.6388,2388412.754,183244.1214
264,9,25,2046.012809,3,2388731.659,184291.6388,2387869.067,182436.3484
265,9,24,2221.08658,4,2388731.659,184291.6388,2387820.893,182265.8719
266,9,11,27565.4821,5,2388731.659,184291.6388,2379463.585,158330.9259
267,9,12,28006.55219,6,2388731.659,184291.6388,2379732.846,157770.1696
268,9,10,29368.90809,7,2388731.659,184291.6388,2377532.441,157141.8639
269,9,26,29698.20856,8,2388731.659,184291.6388,2376097.123,157415.0303
270,9,27,29782.29796,9,2388731.659,184291.6388,2376220.008,157264.914
271,9,23,30321.69674,10,2388731.659,184291.6388,2375431.213,157042.7226
272,9,13,52451.71357,11,2388731.659,184291.6388,2379004.762,132749.7167
273,9,28,52451.71357,11,2388731.659,184291.6388,2379004.762,132749.7167
274,9,14,53128.55569,12,2388731.659,184291.6388,2377809.497,132297.8911
275,9,15,53596.63848,13,2388731.659,184291.6388,2378943.616,131596.3461
276,9,16,54612.86831,14,2388731.659,184291.6388,2378096.736,130724.2625
277,9,17,54623.86877,15,2388731.659,184291.6388,2379351.32,130479.2213
278,9,18,89839.38708,16,2388731.659,184291.6388,2345519.887,105527.0643
279,9,29,91800.25018,17,2388731.659,184291.6388,2343461.743,104429.7542
280,9,19,92426.02341,18,2388731.659,184291.6388,2342097.36,104493.0675
281,9,20,93053.76849,19,2388731.659,184291.6388,2342131.096,103747.2949
282,9,4,242343.8183,20,2388731.659,184291.6388,2590076.669,319164.5906
283,9,7,246036.4154,21,2388731.659,184291.6388,2609853.305,292176.4644
284,9,6,246185.9928,22,2388731.659,184291.6388,2609264.738,293711.4921
285,9,8,246770.2318,23,2388731.659,184291.6388,2610221.152,293093.9902
286,9,5,247199.4737,24,2388731.659,184291.6388,2610561.839,293373.953
287,9,3,281353.6432,25,2388731.659,184291.6388,2644816.1,300827.6066
288,9,2,282186.4267,26,2388731.659,184291.6388,2645977.308,300282.3944
289,9,0,283717.1628,27,2388731.659,184291.6388,2646678.523,302439.1905
290,9,1,284095.2404,28,2388731.659,184291.6388,2646842.293,302988.7598
291,10,27,1318.189022,1,2377532.441,157141.8639,2376220.008,157264.914
292,10,26,1461.081353,2,2377532.441,157141.8639,2376097.123,157415.0303
