OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,NEAR_RANK,FROM_X,FROM_Y,NEAR_X,NEAR_Y
581,20,19,746.5352995,1,2342131.096,103747.2949,2342097.36,104493.0675
582,20,29,1495.450427,2,2342131.096,103747.2949,2343461.743,104429.7542
583,20,18,3827.72545,3,2342131.096,103747.2949,2345519.887,105527.0643
584,20,16,44958.693,4,2342131.096,103747.2949,2378096.736,130724.2625
585,20,14,45695.56678,5,2342131.096,103747.2949,2377809.497,132297.8911
586,20,17,45825.11287,6,2342131.096,103747.2949,2379351.32,130479.2213
587,20,15,46159.84494,7,2342131.096,103747.2949,2378943.616,131596.3461
588,20,13,46912.76715,8,2342131.096,103747.2949,2379004.762,132749.7167
589,20,28,46912.76715,8,2342131.096,103747.2949,2379004.762,132749.7167
590,20,23,62843.45976,9,2342131.096,103747.2949,2375431.213,157042.7226
591,20,27,63452.26137,10,2342131.096,103747.2949,2376220.008,157264.914
592,20,26,63513.12312,11,2342131.096,103747.2949,2376097.123,157415.0303
593,20,10,64064.3055,12,2342131.096,103747.2949,2377532.441,157141.8639
594,20,12,65820.6852,13,2342131.096,103747.2949,2379732.846,157770.1696
595,20,11,66129.32445,14,2342131.096,103747.2949,2379463.585,158330.9259
596,20,24,90844.50748,15,2342131.096,103747.2949,2387820.893,182265.8719
597,20,25,91016.09255,16,2342131.096,103747.2949,2387869.067,182436.3484
598,20,21,91987.70206,17,2342131.096,103747.2949,2388412.754,183244.1214
599,20,22,92450.08388,18,2342131.096,103747.2949,2388710.32,183605.8815
600,20,9,93053.76849,19,2342131.096,103747.2949,2388731.659,184291.6388
601,20,7,327384.6865,20,2342131.096,103747.2949,2609853.305,292176.4644
602,20,6,327790.7546,21,2342131.096,103747.2949,2609264.738,293711.4921
603,20,8,328214.0299,22,2342131.096,103747.2949,2610221.152,293093.9902
604,20,4,328453.3737,23,2342131.096,103747.2949,2590076.669,319164.5906
605,20,5,328653.8195,24,2342131.096,103747.2949,2610561.839,293373.953
606,20,3,361190.8926,25,2342131.096,103747.2949,2644816.1,300827.6066
607,20,2,361868.1613,26,2342131.096,103747.2949,2645977.308,300282.3944
608,20,0,363631.1382,27,2342131.096,103747.2949,2646678.523,302439.1905
609,20,1,364068.7775,28,2342131.096,103747.2949,2646842.293,302988.7598
610,21,22,468.4185554,1,2388412.754,183244.1214,2388710.32,183605.8815
611,21,25,973.7009619,2,2388412.754,183244.1214,2387869.067,182436.3484
612,21,9,1094.985395,3,2388412.754,183244.1214,2388731.659,184291.6388
613,21,24,1143.359661,4,2388412.754,183244.1214,2387820.893,182265.8719
614,21,11,26471.77614,5,2388412.754,183244.1214,2379463.585,158330.9259
615,21,12,26912.13532,6,2388412.754,183244.1214,2379732.846,157770.1696
616,21,10,28279.12768,7,2388412.754,183244.1214,2377532.441,157141.8639
617,21,26,28614.97379,8,2388412.754,183244.1214,2376097.123,157415.0303
618,21,27,28698.12334,9,2388412.754,183244.1214,2376220.008,157264.914
619,21,23,29240.95937,10,2388412.754,183244.1214,2375431.213,157042.7226
620,21,13,51363.36456,11,2388412.754,183244.1214,2379004.762,132749.7167
621,21,28,51363.36456,11,2388412.754,183244.1214,2379004.762,132749.7167
622,21,14,52037.94241,12,2388412.754,183244.1214,2377809.497,132297.8911
623,21,15,52508.63994,13,2388412.754,183244.1214,2378943.616,131596.3461
624,21,16,53523.4136,14,2388412.754,183244.1214,2378096.736,130724.2625
625,21,17,53537.31664,15,2388412.754,183244.1214,2379351.32,130479.2213
626,21,18,88767.89426,16,2388412.754,183244.1214,2345519.887,105527.0643
627,21,29,90732.01148,17,2388412.754,183244.1214,2343461.743,104429.7542
628,21,19,91361.06504,18,2388412.754,183244.1214,2342097.36,104493.0675
629,21,20,91987.70206,19,2388412.754,183244.1214,2342131.096,103747.2949
630,21,4,243192.7396,20,2388412.754,183244.1214,2590076.669,319164.5906
631,21,7,246783.6556,21,2388412.754,183244.1214,2609853.305,292176.4644
632,21,6,246938.5319,22,2388412.754,183244.1214,2609264.738,293711.4921
633,21,8,247519.6136,23,2388412.754,183244.1214,2610221.152,293093.9902
634,21,5,247949.1792,24,2388412.754,183244.1214,2610561.839,293373.953
635,21,3,282078.9811,25,2388412.754,183244.1214,2644816.1,300827.6066
636,21,2,282908.9196,26,2388412.754,183244.1214,2645977.308,300282.3944
637,21,0,284444.4967,27,2388412.754,183244.1214,2646678.523,302439.1905
638,21,1,284823.8134,28,2388412.754,183244.1214,2646842.293,302988.7598
639,22,21,468.4185554,1,2388710.32,183605.8815,2388412.754,183244.1214
640,22,9,686.0892284,2,2388710.32,183605.8815,2388731.659,184291.6388
641,22,25,1440.665001,3,2388710.32,183605.8815,2387869.067,182436.3484
642,22,24,1608.323958,4,2388710.32,183605.8815,2387820.893,182265.8719
643,22,11,26913.29572,5,2388710.32,183605.8815,2379463.585,158330.9259
644,22,12,27351.03389,6,2388710.32,183605.8815,2379732.846,157770.1696
645,22,10,28727.84735,7,2388710.32,183605.8815,2377532.441,157141.8639
646,22,26,29069.80286,8,2388710.32,183605.8815,2376097.123,157415.0303
647,22,27,29152.26365,9,2388710.32,183605.8815,2376220.008,157264.914
648,22,23,29697.40889,10,2388710.32,183605.8815,2375431.213,157042.7226
649,22,13,51774.00271,11,2388710.32,183605.8815,2379004.762,132749.7167
650,22,28,51774.00271,11,2388710.32,183605.8815,2379004.762,132749.7167
651,22,14,52453.19659,12,2388710.32,183605.8815,2377809.497,132297.8911
652,22,15,52918.61942,13,2388710.32,183605.8815,2378943.616,131596.3461
653,22,16,53936.20113,14,2388710.32,183605.8815,2378096.736,130724.2625
654,22,17,53944.72089,15,2388710.32,183605.8815,2379351.32,130479.2213
655,22,18,89228.4442,16,2388710.32,183605.8815,2345519.887,105527.0643
656,22,29,91193.71087,17,2388710.32,183605.8815,2343461.743,104429.7542
657,22,19,91823.7735,18,2388710.32,183605.8815,2342097.36,104493.0675
658,22,20,92450.08388,19,2388710.32,183605.8815,2342131.096,103747.2949
659,22,4,242743.8364,20,2388710.32,183605.8815,2590076.669,319164.5906
660,22,7,246357.0396,21,2388710.32,183605.8815,2609853.305,292176.4644
661,22,6,246510.6417,22,2388710.32,183605.8815,2609264.738,293711.4921
662,22,8,247092.4819,23,2388710.32,183605.8815,2610221.152,293093.9902
663,22,5,247521.97,24,2388710.32,183605.8815,2610561.839,293373.953
664,22,3,281657.7765,25,2388710.32,183605.8815,2644816.1,300827.6066
665,22,2,282488.4276,26,2388710.32,183605.8815,2645977.308,300282.3944
666,22,0,284022.7963,27,2388710.32,183605.8815,2646678.523,302439.1905
667,22,1,284401.805,28,2388710.32,183605.8815,2646842.293,302988.7598
668,23,26,762.9210139,1,2375431.213,157042.7226,2376097.123,157415.0303
669,23,27,819.4912696,2,2375431.213,157042.7226,2376220.008,157264.914
670,23,10,2103.565408,3,2375431.213,157042.7226,2377532.441,157141.8639
671,23,11,4233.142248,4,2375431.213,157042.7226,2379463.585,158330.9259
672,23,12,4362.708194,5,2375431.213,157042.7226,2379732.846,157770.1696
673,23,13,24554.43719,6,2375431.213,157042.7226,2379004.762,132749.7167
674,23,28,24554.43719,6,2375431.213,157042.7226,2379004.762,132749.7167
675,23,14,24858.85995,7,2375431.213,157042.7226,2377809.497,132297.8911
676,23,15,25687.64389,8,2375431.213,157042.7226,2378943.616,131596.3461
677,23,16,26453.09733,9,2375431.213,157042.7226,2378096.736,130724.2625
678,23,17,26851.19812,10,2375431.213,157042.7226,2379351.32,130479.2213
679,23,24,28101.80484,11,2375431.213,157042.7226,2387820.893,182265.8719
680,23,25,28276.07513,12,2375431.213,157042.7226,2387869.067,182436.3484
681,23,21,29240.95937,13,2375431.213,157042.7226,2388412.754,183244.1214
682,23,22,29697.40889,14,2375431.213,157042.7226,2388710.32,183605.8815
683,23,9,30321.69674,15,2375431.213,157042.7226,2388731.659,184291.6388
684,23,18,59569.71133,16,2375431.213,157042.7226,2345519.887,105527.0643
685,23,29,61564.36863,17,2375431.213,157042.7226,2343461.743,104429.7542
686,23,19,62230.31418,18,2375431.213,157042.7226,2342097.36,104493.0675
687,23,20,62843.45976,19,2375431.213,157042.7226,2342131.096,103747.2949
688,23,4,268991.0257,20,2375431.213,157042.7226,2590076.669,319164.5906
689,23,7,270582.4183,21,2375431.213,157042.7226,2609853.305,292176.4644
690,23,6,270843.9952,22,2375431.213,157042.7226,2609264.738,293711.4921
691,23,8,271360.0246,23,2375431.213,157042.7226,2610221.152,293093.9902
692,23,5,271795.1717,24,2375431.213,157042.7226,2610561.839,293373.953
693,23,3,305356.0381,25,2375431.213,157042.7226,2644816.1,300827.6066
694,23,2,306125.4532,26,2375431.213,157042.7226,2645977.308,300282.3944
695,23,0,307758.405,27,2375431.213,157042.7226,2646678.523,302439.1905
696,23,1,308162.6515,28,2375431.213,157042.7226,2646842.293,302988.7598
697,24,25,177.1521322,1,2387820.893,182265.8719,2387869.067,182436.3484
698,24,21,1143.359661,2,2387820.893,182265.8719,2388412.754,183244.1214
699,24,22,1608.323958,3,2387820.893,182265.8719,2388710.32,183605.8815
700,24,9,2221.08658,4,2387820.893,182265.8719,2388731.659,184291.6388
701,24,11,25352.04602,5,2387820.893,182265.8719,2379463.585,158330.9259
702,24,12,25796.43276,6,2387820.893,182265.8719,2379732.846,157770.1696
703,24,10,27148.99688,7,2387820.893,182265.8719,2377532.441,157141.8639
704,24,26,27477.46579,8,2387820.893,182265.8719,2376097.123,157415.0303
705,24,27,27561.3578,9,2387820.893,182265.8719,2376220.008,157264.914
706,24,23,28101.80484,10,2387820.893,182265.8719,2375431.213,157042.7226
707,24,13,50294.8685,11,2387820.893,182265.8719,2379004.762,132749.7167
708,24,28,50294.8685,11,2387820.893,182265.8719,2379004.762,132749.7167
709,24,14,50961.0358,12,2387820.893,182265.8719,2377809.497,132297.8911
710,24,15,51441.29564,13,2387820.893,182265.8719,2378943.616,131596.3461
711,24,16,52450.8983,14,2387820.893,182265.8719,2378096.736,130724.2625
712,24,17,52474.66872,15,2387820.893,182265.8719,2379351.32,130479.2213
713,24,18,87625.45157,16,2387820.893,182265.8719,2345519.887,105527.0643
714,24,29,89589.03651,17,2387820.893,182265.8719,2343461.743,104429.7542
715,24,19,90217.79527,18,2387820.893,182265.8719,2342097.36,104493.0675
716,24,20,90844.50748,19,2387820.893,182265.8719,2342131.096,103747.2949
717,24,4,244230.7476,20,2387820.893,182265.8719,2590076.669,319164.5906
718,24,7,247747.3107,21,2387820.893,182265.8719,2609853.305,292176.4644
719,24,6,247906.2371,22,2387820.893,182265.8719,2609264.738,293711.4921
720,24,8,248484.9029,23,2387820.893,182265.8719,2610221.152,293093.9902
721,24,5,248914.713,24,2387820.893,182265.8719,2610561.839,293373.953
722,24,3,283025.4777,25,2387820.893,182265.8719,2644816.1,300827.6066
723,24,2,283853.1911,26,2387820.893,182265.8719,2645977.308,300282.3944
724,24,0,285392.5346,27,2387820.893,182265.8719,2646678.523,302439.1905
725,24,1,285772.8134,28,2387820.893,182265.8719,2646842.293,302988.7598
726,25,24,177.1521322,1,2387869.067,182436.3484,2387820.893,182265.8719
727,25,21,973.7009619,2,2387869.067,182436.3484,2388412.754,183244.1214
728,25,22,1440.665001,3,2387869.067,182436.3484,2388710.32,183605.8815
729,25,9,2046.012809,4,2387869.067,182436.3484,2388731.659,184291.6388
730,25,11,25528.87592,5,2387869.067,182436.3484,2379463.585,158330.9259
731,25,12,25973.41835,6,2387869.067,182436.3484,2379732.846,157770.1696
732,25,10,27325.021,7,2387869.067,182436.3484,2377532.441,157141.8639
733,25,26,27652.21543,8,2387869.067,182436.3484,2376097.123,157415.0303
734,25,27,27736.28813,9,2387869.067,182436.3484,2376220.008,157264.914
735,25,23,28276.07513,10,2387869.067,182436.3484,2375431.213,157042.7226
736,25,13,50471.15275,11,2387869.067,182436.3484,2379004.762,132749.7167
737,25,28,50471.15275,11,2387869.067,182436.3484,2379004.762,132749.7167
738,25,14,51137.65583,12,2387869.067,182436.3484,2377809.497,132297.8911
739,25,15,51617.5309,13,2387869.067,182436.3484,2378943.616,131596.3461
740,25,16,52627.35282,14,2387869.067,182436.3484,2378096.736,130724.2625
741,25,17,52650.6891,15,2387869.067,182436.3484,2379351.32,130479.2213
742,25,18,87798.01258,16,2387869.067,182436.3484,2345519.887,105527.0643
743,25,29,89761.01124,17,2387869.067,182436.3484,2343461.743,104429.7542
744,25,19,90389.18147,18,2387869.067,182436.3484,2342097.36,104493.0675
745,25,20,91016.09255,19,2387869.067,182436.3484,2342131.096,103747.2949
746,25,4,244095.3233,20,2387869.067,182436.3484,2590076.669,319164.5906
747,25,7,247628.5424,21,2387869.067,182436.3484,2609853.305,292176.4644
748,25,6,247786.6033,22,2387869.067,182436.3484,2609264.738,293711.4921
749,25,8,248365.7862,23,2387869.067,182436.3484,2610221.152,293093.9902
750,25,5,248795.5442,24,2387869.067,182436.3484,2610561.839,293373.953
751,25,3,282910.3531,25,2387869.067,182436.3484,2644816.1,300827.6066
752,25,2,283738.5328,26,2387869.067,182436.3484,2645977.308,300282.3944
753,25,0,285277.0877,27,2387869.067,182436.3484,2646678.523,302439.1905
754,25,1,285657.1646,28,2387869.067,182436.3484,2646842.293,302988.7598
755,26,27,193.9991805,1,2376097.123,157415.0303,2376220.008,157264.914
756,26,23,762.9210139,2,2376097.123,157415.0303,2375431.213,157042.7226
757,26,10,1461.081353,3,2376097.123,157415.0303,2377532.441,157141.8639
758,26,11,3488.830171,4,2376097.123,157415.0303,2379463.585,158330.9259
759,26,12,3653.027107,5,2376097.123,157415.0303,2379732.846,157770.1696
760,26,13,24836.104,6,2376097.123,157415.0303,2379004.762,132749.7167
761,26,28,24836.104,6,2376097.123,157415.0303,2379004.762,132749.7167
762,26,14,25175.44255,7,2376097.123,157415.0303,2377809.497,132297.8911
763,26,15,25975.12228,8,2376097.123,157415.0303,2378943.616,131596.3461
764,26,16,26765.56639,9,2376097.123,157415.0303,2378096.736,130724.2625
765,26,17,27131.67171,10,2376097.123,157415.0303,2379351.32,130479.2213
766,26,24,27477.46579,11,2376097.123,157415.0303,2387820.893,182265.8719
767,26,25,27652.21543,12,2376097.123,157415.0303,2387869.067,182436.3484
768,26,21,28614.97379,13,2376097.123,157415.0303,2388412.754,183244.1214
769,26,22,29069.80286,14,2376097.123,157415.0303,2388710.32,183605.8815
770,26,9,29698.20856,15,2376097.123,157415.0303,2388731.659,184291.6388
771,26,18,60227.30595,16,2376097.123,157415.0303,2345519.887,105527.0643
772,26,29,62229.4746,17,2376097.123,157415.0303,2343461.743,104429.7542
773,26,19,62902.44823,18,2376097.123,157415.0303,2342097.36,104493.0675
774,26,20,63513.12312,19,2376097.123,157415.0303,2342131.096,103747.2949
775,26,4,268235.2822,20,2376097.123,157415.0303,2590076.669,319164.5906
776,26,7,269819.5632,21,2376097.123,157415.0303,2609853.305,292176.4644
777,26,6,270081.214,22,2376097.123,157415.0303,2609264.738,293711.4921
778,26,8,270597.194,23,2376097.123,157415.0303,2610221.152,293093.9902
779,26,5,271032.3443,24,2376097.123,157415.0303,2610561.839,293373.953
780,26,3,304593.2627,25,2376097.123,157415.0303,2644816.1,300827.6066
781,26,2,305362.7323,26,2376097.123,157415.0303,2645977.308,300282.3944
782,26,0,306995.6044,27,2376097.123,157415.0303,2646678.523,302439.1905
783,26,1,307399.8336,28,2376097.123,157415.0303,2646842.293,302988.7598
784,27,26,193.9991805,1,2376220.008,157264.914,2376097.123,157415.0303
785,27,23,819.4912696,2,2376220.008,157264.914,2375431.213,157042.7226
786,27,10,1318.189022,3,2376220.008,157264.914,2377532.441,157141.8639
787,27,11,3414.26083,4,2376220.008,157264.914,2379463.585,158330.9259
788,27,12,3548.987811,5,2376220.008,157264.914,2379732.846,157770.1696
789,27,13,24672.85454,6,2376220.008,157264.914,2379004.762,132749.7167
790,27,28,24672.85454,6,2376220.008,157264.914,2379004.762,132749.7167
791,27,14,25017.56792,7,2376220.008,157264.914,2377809.497,132297.8911
792,27,15,25812.65999,8,2376220.008,157264.914,2378943.616,131596.3461
793,27,16,26606.92188,9,2376220.008,157264.914,2378096.736,130724.2625
794,27,17,26968.10058,10,2376220.008,157264.914,2379351.32,130479.2213
795,27,24,27561.3578,11,2376220.008,157264.914,2387820.893,182265.8719
796,27,25,27736.28813,12,2376220.008,157264.914,2387869.067,182436.3484
797,27,21,28698.12334,13,2376220.008,157264.914,2388412.754,183244.1214
798,27,22,29152.26365,14,2376220.008,157264.914,2388710.32,183605.8815
799,27,9,29782.29796,15,2376220.008,157264.914,2388731.659,184291.6388
800,27,18,60160.63935,16,2376220.008,157264.914,2345519.887,105527.0643
801,27,29,62166.37384,17,2376220.008,157264.914,2343461.743,104429.7542
802,27,19,62842.8425,18,2376220.008,157264.914,2342097.36,104493.0675
803,27,20,63452.26137,19,2376220.008,157264.914,2342131.096,103747.2949
804,27,4,268227.8452,20,2376220.008,157264.914,2590076.669,319164.5906
805,27,7,269788.1461,21,2376220.008,157264.914,2609853.305,292176.4644
806,27,6,270050.9485,22,2376220.008,157264.914,2609264.738,293711.4921
807,27,8,270566.2093,23,2376220.008,157264.914,2610221.152,293093.9902
808,27,5,271001.4099,24,2376220.008,157264.914,2610561.839,293373.953
809,27,3,304555.5899,25,2376220.008,157264.914,2644816.1,300827.6066
810,27,2,305324.419,26,2376220.008,157264.914,2645977.308,300282.3944
811,27,0,306958.269,27,2376220.008,157264.914,2646678.523,302439.1905
812,27,1,307362.7502,28,2376220.008,157264.914,2646842.293,302988.7598
813,28,13,0,1,2379004.762,132749.7167,2379004.762,132749.7167
814,28,15,1154.990287,2,2379004.762,132749.7167,2378943.616,131596.3461
815,28,14,1277.812829,3,2379004.762,132749.7167,2377809.497,132297.8911
816,28,16,2219.679116,4,2379004.762,132749.7167,2378096.736,130724.2625
817,28,17,2296.791687,5,2379004.762,132749.7167,2379351.32,130479.2213
818,28,10,24436.54172,6,2379004.762,132749.7167,2377532.441,157141.8639
819,28,23,24554.43719,7,2379004.762,132749.7167,2375431.213,157042.7226
820,28,27,24672.85454,8,2379004.762,132749.7167,2376220.008,157264.914
821,28,26,24836.104,9,2379004.762,132749.7167,2376097.123,157415.0303
822,28,12,25031.04411,10,2379004.762,132749.7167,2379732.846,157770.1696
823,28,11,25585.32356,11,2379004.762,132749.7167,2379463.585,158330.9259
824,28,18,43154.48618,12,2379004.762,132749.7167,2345519.887,105527.0643
825,28,29,45445.86325,13,2379004.762,132749.7167,2343461.743,104429.7542
826,28,19,46482.19575,14,2379004.762,132749.7167,2342097.36,104493.0675
827,28,20,46912.76715,15,2379004.762,132749.7167,2342131.096,103747.2949
828,28,24,50294.8685,16,2379004.762,132749.7167,2387820.893,182265.8719
829,28,25,50471.15275,17,2379004.762,132749.7167,2387869.067,182436.3484
830,28,21,51363.36456,18,2379004.762,132749.7167,2388412.754,183244.1214
831,28,22,51774.00271,19,2379004.762,132749.7167,2388710.32,183605.8815
832,28,9,52451.71357,20,2379004.762,132749.7167,2388731.659,184291.6388
833,28,7,280549.3495,21,2379004.762,132749.7167,2609853.305,292176.4644
834,28,6,280941.8971,22,2379004.762,132749.7167,2609264.738,293711.4921
835,28,8,281373.9598,23,2379004.762,132749.7167,2610221.152,293093.9902
836,28,4,281605.851,24,2379004.762,132749.7167,2590076.669,319164.5906
837,28,5,281813.4579,25,2379004.762,132749.7167,2610561.839,293373.953
838,28,3,314492.9958,26,2379004.762,132749.7167,2644816.1,300827.6066
839,28,2,315184.9276,27,2379004.762,132749.7167,2645977.308,300282.3944
840,28,0,316928.6351,28,2379004.762,132749.7167,2646678.523,302439.1905
841,28,1,317361.4258,29,2379004.762,132749.7167,2646842.293,302988.7598
842,29,19,1365.850756,1,2343461.743,104429.7542,2342097.36,104493.0675
843,29,20,1495.450427,2,2343461.743,104429.7542,2342131.096,103747.2949
844,29,18,2332.390522,3,2343461.743,104429.7542,2345519.887,105527.0643
845,29,16,43485.44519,4,2343461.743,104429.7542,2378096.736,130724.2625
846,29,14,44231.22478,5,2343461.743,104429.7542,2377809.497,132297.8911
847,29,17,44346.77534,6,2343461.743,104429.7542,2379351.32,130479.2213
848,29,15,44687.66087,7,2343461.743,104429.7542,2378943.616,131596.3461
849,29,13,45445.86325,8,2343461.743,104429.7542,2379004.762,132749.7167
850,29,28,45445.86325,8,2343461.743,104429.7542,2379004.762,132749.7167
851,29,23,61564.36863,9,2343461.743,104429.7542,2375431.213,157042.7226
852,29,27,62166.37384,10,2343461.743,104429.7542,2376220.008,157264.914
853,29,26,62229.4746,11,2343461.743,104429.7542,2376097.123,157415.0303
854,29,10,62764.47232,12,2343461.743,104429.7542,2377532.441,157141.8639
855,29,12,64504.2079,13,2343461.743,104429.7542,2379732.846,157770.1696
856,29,11,64818.73944,14,2343461.743,104429.7542,2379463.585,158330.9259
857,29,24,89589.03651,15,2343461.743,104429.7542,2387820.893,182265.8719
858,29,25,89761.01124,16,2343461.743,104429.7542,2387869.067,182436.3484
859,29,21,90732.01148,17,2343461.743,104429.7542,2388412.754,183244.1214
860,29,22,91193.71087,18,2343461.743,104429.7542,2388710.32,183605.8815
861,29,9,91800.25018,19,2343461.743,104429.7542,2388731.659,184291.6388
862,29,7,325903.8069,20,2343461.743,104429.7542,2609853.305,292176.4644
863,29,6,326310.9075,21,2343461.743,104429.7542,2609264.738,293711.4921
864,29,8,326733.4946,22,2343461.743,104429.7542,2610221.152,293093.9902
865,29,4,327001.4862,23,2343461.743,104429.7542,2590076.669,319164.5906
866,29,5,327173.3049,24,2343461.743,104429.7542,2610561.839,293373.953
867,29,3,359703.4402,25,2343461.743,104429.7542,2644816.1,300827.6066
868,29,2,360380.2492,26,2343461.743,104429.7542,2645977.308,300282.3944
869,29,0,362143.8285,27,2343461.743,104429.7542,2646678.523,302439.1905
870,29,1,362581.6276,28,2343461.743,104429.7542,2646842.293,302988.7598
