Species_Code,Family,Genus,species,Common_Name,Snapper-Grouper,Pelagic-Demersal,Functional_Group,a,b,Trophic_level,SE,Vulnerability,Resilence,N_extent,S_extent,Swim_mode,Swim_type,Plankton?,Plankton type,Refs,Distrib_accuracy,Notes
ACCH,Acanthuridae,Acanthurus,chirurgus,Doctorfish,N/A,Demersal,Herbivore,0.02042,2.96,2.1,0.1,23,Medium,37,7,,,No,,,1,
ACCO,Acanthuridae,Acanthurus,coeruleus,Blue Tang,N/A,Demersal,Herbivore,0.02512,2.96,2,0,59,Medium,42,15,,,No,,,,
ANRO,Anguillidae,Anguilla,rostrata,American Eel,N/A,Demersal,Invertivore,0.00087,3.19,3.8,0.2,67,Medium,66,7N,anguilliform,"body, caudal",Yes,"Larvae, gastropods, oligochaetes, amphipodes, isopods, mysids",,1,
APPL,Apogon,Apogon,planifrons,Pale Cardinalfish,N/A,Demersal,Invertivore,0.01023,3.08,3.6,0.5,12,High,-9,,,,Yes,Zooplankton,,,
APPS,Apogonidae,Apogon,pseudomaculatus,Two Spot Cardinal Fish,N/A,Demersal,Invertivore,0.01259,3.08,3.4,0.5,11,High,43,34,,,Yes,Planktonic invertebrates,,1,NOAA has Belted Carinalfish- We have two spot cardinals. Belted found in S. Florida
SISI,Atherinopsidae,Menidia,menidia,Silversides,N/A,Pelagic,Planktivore,0.0049,3.09,3.2,0.1,13,High,60,25N,,,Yes,Planktonic copepods,,,Atlantic Silversides? Look up.
BACA,Balistidae,Balistes,capriscus,Grey Triggerfish,YES,Demersal,Invertivore,0.01862,2.93,4.1,0.2,32,Medium,58,37,balistiform,"median, pectoral fins",No,,,1,
OPTA,Batrachoididae,Opsanus,tau,Oyster Toadfish,N/A,Demersal,Benthic Carnivore,0.00933,3.07,3.8,0.4,50,Low,43,25N,,,No,,,,
APHI,Belonidae,Ablennes,hians,Flat Needlefish,N/A,Demersal,Piscivore,0.00098,3.04,4.5,0.8,40,Medium,38,37,,,No,,,1,
HYGE,Blenniidae,Hypleurochilus,geminatus,Crested Blenny,N/A,Demersal,Omnivore,0.00724,3,3.2,0.3,21,High,37,24N,,,No,,,,
OPMA,Blenniidae,Ophioblennius,macclurei,Redlip Blenny,N/A,Demersal,Omnivore,0.0324,2.38,2.5,0.1,24,High,,,,,No,,,1,
PAMA,Blenniidae,Parablennius,marmoreus,Seaweed Blenny,N/A,Demersal,Planktivore,0.00977,3.01,2.5,0.2,17,High,41,7N,,,Yes," Planktonic invertebrates, ",,,
BLEN,Blenniidae,Blenniidae,sp.,Unknown Blenny,N/A,Demersal,Omnivore,0.01647,2.8,2.7,0.2,20.66666667,,,,,,No,,,1,Not sure what functional group to classify under
CABAR,Carangidae,Carangoides,bartholomaei,Yellow Jack,N/A,Pelagic,Piscivore,0.02239,2.93,4.5,0.2,50,High,42,25,carangiform,"body, caudal",No,,,1,Not sure about functional group
SECR,Carangidae,Selar,crumenophthalmus,Big Eye Scad,N/A,Pelagic,Carnivore,0.01413,2.97,3.8,0.2,26,High,47,24,carangiform,"body, caudal",Yes,"Planktonic copepods, crab larvae, euphausiids, small planktonic invertebrates",,,"Eats fish, inverts, and plankton"
CACR,Carangidae,Caranx,crysos,Blue Runner,N/A,Pelagic,Benthic Carnivore,0.01862,2.94,4.1,0.4,34,Medium,46,26,carangiform,"body, caudal",Yes,"copepods, siphonophores, planktonic invertebrates",,,
SEDU,Carangidae,Seriola,dumerili,Greater Amberjack,YES,Pelagic,Piscivore,0.01549,2.93,4.5,0,54,Medium,45,28,carangiform,"body, caudal",Yes,"Planktonic invertebrates, ",,,
SEFA,Carangidae,Seriola,fasciata,Lesser Amberjack,YES,Pelagic,Piscivore,0.01778,2.95,4.5,0.6,46,Medium,,,carangiform,"body, caudal",No,,,,
DEMA,Carangidae,Decapterus,macarellus,Mackerel Scad,N/A,Pelagic,Planktivore,0.01413,2.98,4,0.2,23,High,54,46,carangiform,"body, caudal",Yes,"Planktonic invertebrates, planktonic crustaceans",,,
DEPU,Carangidae,Decapterus,punctatus,Round Scad,N/A,Pelagic,Planktivore,0.01229,2.97,4.4,0,34,High,46,23,carangiform,"body, caudal",Yes,"Planktonic invertebrates, planktonic crustaceans, copepods, fish eggs, larvae, ",,,
SERI,Carangidae,Seriola,rivoliana,Almaco Jack,YES,Pelagic,Piscivore,0.01905,2.97,4.5,0.7,74,Low,43,38,carangiform,"body, caudal",No,,,,
CARU,Carangidae,Caranx,ruber,Bar Jack,YES,Pelagic,Omnivore,0.01585,2.95,4.3,0.1,56,Medium,35,33N,carangiform,"body, caudal",Yes,"Copepods, decapod larvae, planktonic crustaceans",,,
DESP,Carangidae,Decapterus,sp.,Decapterus Species- likely round or mackeral scad,N/A,Pelagic,Planktivore,0.01321,2.98,4.2,,,High,,,,,Yes,,,,Averaged a and b and trophics from Mackeral and Round scad above
SEZI,Carangidae,Seriola,zonata,Banded Rudderfish,YES,Pelagic,Piscivore,0.01445,2.95,4.5,0.8,42,Medium,46,23,carangiform,"body, caudal",No,,,,
CAPL,Carcharhinidae,Carcharhinus,plumbeus,Sandbar Shark,N/A,Shark,Carnivore,0.00692,3.16,4.5,0,87,Very Low,45,38,,,No,,,,
CHOC,Chaetodontidae,Chaetodon,ocellatus,Spotfin Butterflyfish,N/A,Demersal,Omnivore,0.0257,3.02,3.7,0.2,15,High,37,8N,balistiform,"median, pectoral fins",No,,,,
CHSE,Chaetodontidae,Chaetodon,sedentarius,Reef Butterflyfish,N/A,Demersal,Omnivore,0.02291,3.02,3.9,0.4,12,Medium,36,25,balistiform,"median, pectoral fins",No,,,,
LOGGERHEAD,Cheloniidae ,Caretta,caretta,Loggerhead Turtle,N/A,Turtle,Herbivore,,,,,,,,,,,No,,,,
TURTLE,Cheloniidae ,Cheloniidae,sp.,Unknown Turtle,N/A,Turtle,Herbivore,,,,,,,,,,,No,,,,
DAAM,Dasyatidae,Dasyatis,americana,Southern Sting Ray,N/A,Demersal,Benthic Carnivore,0.0739,3.12,3.5,0,90,Very Low,36,4,rajiform,"median, pectoral fins",No,,,1,
CHAN,Diodontidae,Chilomycterus,antennatus,Bridled Burrfish,N/A,Demersal,Invertivore,0.03802,2.9,3.8,0.3,20,,Tropical,Tropical,,,No,,,,
CHISC,Diodontidae,Chilomycterus,schoepfi,Striped Burrfish,N/A,Demersal,Invertivore,0.0236,3.12,3.5,0.4,15,,,,diodontiform,"median, pectoral fins",No,,,,
RERE,Echeneidae,Remora,remora,Remora,N/A,Demersal,Carnivore,0.00418,3,3.5,0.4,48,Medium,60,36,,,Yes,Planktonic invertebrates,,,"Eats scraps, parasites, feces"
CHFA,Ephippidae,Chaetodipterus,faber,Atlantic Spadefish,YES,Pelagic,Invertivore,0.03162,2.98,4.5,0,37,Medium,43,24,,,Yes,Planktonic invertebrates,,1,
COBO,Gobiidae,Coryphopterus,bol,Sand-Canyon Goby,N/A,Demersal,Omnivore,0.0055,3.25,2.5,0.3,18,High,Tropical,Tropical,,,No,,,,
COEI,Gobiidae,Coryphopterus,eidolon,Pallid Goby,N/A,Demersal,Herbivore,0.00891,3.07,2,0,14,High,,,diodontiform,"median, pectoral fins",No,,,,Dist: Southern FL to Lesser Antilles
COGL,Gobiidae,Coryphopterus,glaucofraenum,Bridled Goby,N/A,Demersal,Omnivore,0.00537,3.14,2.7,0.4,20,High,37,33,diodontiform,"median, pectoral fins",No,,,,
COPU,Gobiidae,Coryphopterus,punctipectophorus,Spotted Goby,N/A,Demersal,Omnivore,0.00417,3.1,2.5,0.3,18,High,,,diodontiform,"median, pectoral fins",No,,,1,
GOBY,Gobiidae,Gobiidae,sp.,Unknown Goby,N/A,Demersal,Omnivore,0.00714,3.14,2.6,0.3,16.66666667,High,,,,,No,,,,
GNTH,Gobiidae,Gnatholepsis,thompsoni,Goldspot Goby,N/A,Demersal,Omnivore,0.00912,3.2,2.3,0.2,20,High,43,2,,,No,,,,
ELXA,Gobiidae,Elacatinus,xanthiprora,Yellowprow Goby,N/A,Demersal,Omnivore,0.00977,3.05,3.4,0.3,10,High,37,8N,,,No,,,,
GRLO,Grammatidae,Gramma,loreto,Fairy Basslet,N/A,Demersal,Invertivore,0.01122,3.04,3.3,0.4,10,High,Tropical,Tropical,,,Yes,Planktonic copepods,,,
HAAL,Haemulidae,Haemulon ,album,White Margate,YES,Demersal,Invertivore,0.0123,2.99,3.3,0.1,45,Medium,33,33,,,No,,,,
HAAU,Haemulidae,Haemulon,aurolineatum,Tomtate,YES,Demersal,Invertivore,0.01514,2.99,4.4,0,37,Medium,43,33,,,Yes,Planktonic invertebrates,,,
ORCH,Haemulidae,Orthopristis,chrysoptera,Pigfish,N/A,Demersal,Invertivore,0.01479,3.05,3.4,0,51,Medium,41,10N,,,Yes,Juveniles feed on plankton,,,
HAPL,Haemulidae,Haemulon,plumieri,White Grunt,YES,Demersal,Invertivore,0.01479,2.98,3.8,0,62,Medium,39,23,,,No,,,,
JGRU,Haemulidae,Haemulidae,sp.,Unknown Juvenile Grunt,N/A,Demersal,Invertivore,0.01465,3.01,3.7,0.1,50.2,Medium,,,,,Yes,,,,
ANSU,Haemulidae,Anisotremus,surinamensis,Black Margate,N/A,Demersal,Invertivore,0.01622,3.05,3.6,0.2,56,Low,30,34,,,No,,,,"Dist: FL, Bahamas, Caribbean"
KYSE,Kyphosidae,Kyphosus,sectatrix,Bermuda Chub,N/A,Demersal,Omnivore,0.0174,3.08,2,0,56,Low,42,33,,,No,,,,
THBI,Labridae,Thalassoma,bifasciatum,Bluehead Wrasse,N/A,Demersal,Planktivore,0.00891,3.01,3.3,0.1,20,High,32,,,,Yes,"Plantonic copepods, planktonic crustaceans, ",,,"Dist: FL to Bahamas, also eats fish eggs"
HABI,Labridae,Halichoeres,bivittatus,Slippery Dick,N/A,Demersal,Invertivore,0.00933,3.06,3.8,0.1,37,Medium,37,33,,,No,,,,
HACA,Labridae,Halichoeres,caudalis,Painted Wrasse,N/A,Demersal,Invertivore,0.01,3.08,3.5,0.5,29,Medium,37,7N,,,No,,,,
LAMA,Labridae,Lachnolaimus,maximus,Hogfish,YES,Demersal,Invertivore,0.02188,2.98,4.2,0,67,Medium,46,7N,,,No,,,,
DOME,Labridae,Doratonotus,megalepis,Dwarf Wrasse,N/A,Demersal,Invertivore,0.00977,3.05,3.3,0.4,17,High,32,9N,,,No,,,,Dist: Southern FL to Bermuda
TAON,Labridae,Tautoga,onitis,Tautog,N/A,Demersal,Benthic Carnivore,0.01349,3.05,3.3,0.5,69,Low,46,31N,labriform,"median, pectoral fins",No,,,,
HARA,Labridae,Halichoeres,radiatus,Pudding Wife,N/A,Demersal,Invertivore,0.0131,3.04,,,48,Low,37,13,,,No,,,,
BORU,Labridae,Bodianus,rufus,Spanish Hogfish,N/A,Demersal,Invertivore,0.0144,3.05,3.7,0.2,39,Medium,32,,,,No,,,,Dist: Southern FL to Bermuda
WRAS,Labridae,Labridae,sp.,Unknown Wrasse,N/a,Demersal,Invertivore,0.01261,3.04,3.6,0.3,40.75,,,,,,No,,,,
LOSU,Lobotidae,Lobotes,surinamensis,Atlantic Tripletail,N/A,Demersal,Benthic Carnivore,0.02089,3,4,0.5,35,High,45,42,,,No,,,,
BRBR,Lotidae,Brosme,brosme,Cusk,N/A,Demersal,Invertivore,0.00457,3.13,3.9,0.3,65,Low,83,37N,subcarangiform,"body, caudal",No,,,,"Dist: Usually found further North, as far south as NJ"
RHAU,Lutjanidae,Rhomboplites,aurorubens,Vermillion Snapper,YES,Demersal,Benthic Carnivore,0.01514,2.97,4.4,0.2,50,Medium,42,33,,,Yes," Planktonic invertebrates, ",,,
LUCA,Lutjanidae,Lutjanus,campechanus,Red Snapper,YES,Demersal,Benthic Carnivore,0.0138,2.98,4,0.6,55,Low,43,4,balistiform,"median, pectoral fins",Yes,"Planktonic invertebrates, ",,,
OCCH,Lutjanidae,Ocyurus,chrysurus,Yellowtail Snapper,YES,Demersal,Invertivore,0.01479,2.95,4,0.3,65,Low,45,2,,,Yes,"Siphonophores, ctenophores, other planktonic invertebrates",,,
LUGR,Lutjanidae,Lutjanus,griseus,Gray Snapper,YES,Demersal,Benthic Carnivore,0.01413,2.98,4.2,0.3,40,Medium,41,6,,,Yes,Planktonic crustaceans; invertebrates,,,
LUMA,Lutjanidae,Lutjanus,mahogoni,Mahogany Snapper,YES,Demersal,Benthic Carnivore,0.01698,2.96,4.3,0.4,65,Low,36,9N,,,No,,,,
LUSY,Lutjanidae,Lutjanus,synagris,Lane Snapper,YES,Demersal,Benthic Carnivore,0.01445,2.98,3.8,0.2,38,Medium,38,27,,,Yes,Planktonic crustaceans,,,
STHI,Monacanthidae,Stephanolepis,hispidus,Planehead Filefish,N/A,Demersal,Benthic Carnivore,0.01778,2.9,2.6,0.1,30,High,,,,,Yes,"Planktonic invertebrates, copepods, ",,,
CAMA,Monacanthidae,Cantherhines,macrocerus,Whitespotted Filefish,N/A,Demersal,Invertivore,0.02291,2.89,3.1,0.1,46,Medium,32,33,,,No,,,,
MUAU,Mullidae,Mullus,auratus,Red Goatfish,N/A,Demersal,Benthic Carnivore,0.00955,3.1,3.4,0.3,25,High,46,6N,,,No,,,1,
PSMA,Mullidae,Pseudupeneus,maculatus,Spotted Goatfish,N/A,Demersal,Benthic Carnivore,0.01,3.12,3.7,0.2,35,High,40,23,,,No,,,,
MUMA,Mullidae,Mulloidichthys,martinicus,Yellow Goatfish,N/A,Demersal,Benthic Carnivore,0.00977,3.14,3.2,0.1,32,Medium,32,33,,,No,,,,
UPPA,Mullidae,Upeneus,parvus,Dwarf Goatfish,N/A,Demersal,Benthic Carnivore,0.00871,3.14,3.9,0.7,27,High,37,20,,,No,,,,
GYMI,Muraenidae,Gymnothorax,milaris,Goldentail Moray,N/A,Demersal,Benthic Carnivore,0.00186,3.07,3.9,0.6,42,,Subtropical,Subtropical,,,No,,,,
MURE,Muraenidae,Muraena,retifera,Reticulate Moray,N/A,Demersal,Benthic Carnivore,0.00112,3.07,3.9,0.6,35,,45,18N,balistiform,"body, caudal",,,,,
EEL,Muraenidae,Anguilliformes,sp.,Unknown Eel,N/A,Demersal,Piscivore,0.00149,3.07,3.9,0.6,38.5,,,,,,,,,,
OCTOPUS,Octopodidae,Octopodidae,sp.,Unknown Octopus,N/A,Demersal,Benthic Carnivore,,,,,,,,,,,No,,,,
CATA,Odontaspididae,Carcharias,taurus,Sandtiger,N/A,Pelagic,Piscivore,0.01072,3.03,4.5,0.4,58,Very Low,45,48,,,No,,,,
MYOC,Ophichthidae,Myrichthys,ocellatus,Goldspotted Eel,N/A,Demersal,Benthic Carnivore,0.00151,2.91,3.6,0.4,51,Medium,25,23,balistiform,"median, pectoral fins",No,,,,
UNK,Osteichthyes sp.,Osteichthyes,sp.,Unknown Fish Species,N/A,Demersal,Omnivore,0.01478,3.01,3.6,0.3,38.31594378,,,,,,,,,,
ACPO,Ostraciidae,Acanthostracion,polygonius,Honeycomb Cowfish,N/A,Demersal,Invertivore,0.02818,2.83,2,0,26,High,41,33,ostraciiform,"body, caudal",No,,,1,
ACQU,Ostraciidae,Acanthostracion,quadricornis,Scrawled Cowfish,N/A,Demersal,Invertivore,0.04074,2.69,2.7,0.2,32,High,43,37,ostraciiform,"body, caudal",No,,,1,
RHTR,Ostraciidae,Rhinesomus,triqueter,Smooth Trunkfish,N/A,Demersal,Invertivore,0.05012,2.77,3.3,0.2,25,High,,,ostraciiform,"body, caudal",No,,,,
PAAL,Paralichthyidae,Paralichthys,albigutta,Gulf Flounder,N/A,Demersal,Benthic Carnivore,0.0114,3,4.1,0.6,47,Medium,37,20N,anguilliform,"body, caudal",No,,,,
