"abund","biom","S","shan","simp","simp_inv","J","Site","Subsite","Date","Transect_Type","Sampling_Period","Transect_Number","ID","Temp_avg","Temp_max","Temp_min","max_dep","min_dep","avg_dep","ver_rel_m","DRR","Structure_Type","Structure_Material","Reef_Type","Deployment_Year","Time_Since_Deployment_yrs","Depth_ft","DMF_Area_sqft","DMF_Notes","Longitude_DD","Latitude_DD","Table_ID","GIS_FID","NEAR_FID","Distance_to_HB","NR_FID","Distance_to_NR","AR_FID","Distance_to_AR","Distance_To_Nearest_Land_ft","Distance_To_Nearest_Land_miles","Notes"
0,0,0,0,1,Inf,0,372,"NR2","2016-03-15","Radiating","Spring",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,54,NA,"",77.75111667,34.10263333,20,12,11,1215.621172,NA,NA,11,1215.621172,30529.37064,5.782077773,"Added to GIS"
1,0.00171705685695547,1,0,0,1,NA,372,"NR2","2016-03-15","Radiating","Spring",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,54,NA,"",77.75111667,34.10263333,20,12,11,1215.621172,NA,NA,11,1215.621172,30529.37064,5.782077773,"Added to GIS"
68,6.37095518551564,3,0.810307947393288,0.509948096885813,2.04060017652251,0.737574079364847,372,"NR2","2016-03-15","Structural","Spring",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,54,NA,"",77.75111667,34.10263333,20,12,11,1215.621172,NA,NA,11,1215.621172,30529.37064,5.782077773,"Added to GIS"
40,1.17327467320958,7,1.30691188628855,0.6475,2.83687943262411,0.671619851987011,372,"PODS","2015-09-02","Radiating","Fall",1,"AR-372_PODS_2015-09-02_R_T1",27.665,27.665,27.665,16.8427,16.3789,16.5778161490683,0.463799999999999,0.0880947422527455,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
11,0.676771368074838,2,0.304636097349238,0.165289256198347,1.1980198019802,0.439496986921513,372,"PODS","2015-09-02","Radiating","Fall",2,"AR-372_PODS_2015-09-02_R_T2",27.665,27.665,27.665,16.6275,15.8633,16.3995625,0.764200000000001,0.0905184228362074,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
13,0.643818827298748,4,1.07201696856319,0.568047337278107,2.31506849315068,0.773296782147469,372,"PODS","2015-09-02","Radiating","Fall",3,"AR-372_PODS_2015-09-02_R_T3",27.665,27.665,27.665,16.679,16.297,16.4648261904762,0.381999999999998,0.0816858046859859,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
332,3.72636047591301,10,0.836570463650613,0.36837712294963,1.58322321172077,0.363317936086706,372,"PODS","2015-09-02","Structural","Fall",0,"AR-372_PODS_2015-09-02_S",27.665,27.665,27.665,16.7235,15.3026,16.1111700704225,1.4209,0.368821201836848,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
108,0.100824722419486,4,0.336223515001136,0.140432098765432,1.16337522441652,0.242533998861198,372,"PODS","2015-12-09","Radiating","Winter",1,"AR-372_PODS_2015-12-09_R_T1",16.999,16.999,16.999,16.22055736,15.5153971,15.8600627366142,0.705160260000001,0.154619072465214,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
0,0,0,0,1,Inf,0,372,"PODS","2015-12-09","Radiating","Winter",2,"AR-372_PODS_2015-12-09_R_T2",16.999,16.999,16.999,15.8575,15.5063,15.704406557377,0.3512,0.0803592128952326,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
1,0.000431250746110371,1,0,0,1,NA,372,"PODS","2015-12-09","Radiating","Winter",3,"AR-372_PODS_2015-12-09_R_T3",16.999,16.999,16.999,15.9422,15.4549,15.740434375,0.487299999999999,0.0937397531932965,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
1029,5.26340770150896,8,0.175622692394045,0.0553907527192466,1.0586387999892,0.0844566624614856,372,"PODS","2015-12-09","Structural","Winter",0,"AR-372_PODS_2015-12-09_S",16.999,16.999,16.999,16.04152845,14.6020162,15.4869445962996,1.43951225,0.421252096216159,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
2,0.24467188507866,1,0,0,1,NA,372,"PODS","2016-03-16","Radiating","Spring",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
0,0,0,0,1,Inf,0,372,"PODS","2016-03-16","Radiating","Spring",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
42,15.5190408118447,5,1.31556873672539,0.705215419501134,3.39230769230769,0.817408814941941,372,"PODS","2016-03-16","Radiating","Spring",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
48,14.8615130690408,5,0.940891623559539,0.548611111111111,2.21538461538462,0.584608835352053,372,"PODS","2016-03-16","Structural","Spring",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
104,2.90247231355134,7,1.43493634829986,0.725406804733728,3.64175084175084,0.737411410797399,372,"PODS","2016-05-10","Structural","Spring",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,56,NA,"",77.74803333,34.10816667,17,9,11,1154.990287,10,1277.812829,11,1154.990287,30616.24317,5.798530903,"Added to GIS"
92,3.7562682535558,3,0.314627264821135,0.142958412098299,1.16680452164323,0.286386078206507,372,"RB1","2015-09-02","Radiating","Fall",1,"AR-372_RB1_2015-09-02_R_T1",27.665,27.665,27.665,15.9392,15.3871,15.752386984127,0.552099999999999,0.0615190876244879,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
0,0,0,0,1,Inf,0,372,"RB1","2015-09-02","Radiating","Fall",2,"AR-372_RB1_2015-09-02_R_T2",27.665,27.665,27.665,15.8603,15.5267,15.7034598837209,0.333600000000001,0.0709686126654588,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
0,0,0,0,1,Inf,0,372,"RB1","2015-09-02","Radiating","Fall",3,"AR-372_RB1_2015-09-02_R_T3",27.665,27.665,27.665,15.8876,15.4113,15.6564308641975,0.4763,0.0703163328150094,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
559,8.48709480509762,13,0.735622071476896,0.287838300568675,1.4041754854249,0.286797893041023,372,"RB1","2015-09-02","Structural","Fall",0,"AR-372_RB1_2015-09-02_S",27.665,27.665,27.665,15.9621,14.8689,15.4591471849866,1.0932,0.317825554579767,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
83,0.124876953717022,4,0.410977682185668,0.179706778922921,1.21907626968678,0.296457732002652,372,"RB1","2015-12-09","Radiating","Winter",1,"AR-372_RB1_2015-12-09_R_T1",17.0051510791367,17.094,16.999,15.20367856,14.67373664,15.01203569,0.529941920000001,0.0824711545371297,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
0,0,0,0,1,Inf,0,372,"RB1","2015-12-09","Radiating","Winter",2,"AR-372_RB1_2015-12-09_R_T2",16.999,16.999,16.999,15.18551029,14.1921754,14.8814167079888,0.99333489,0.23683035440921,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
0,0,0,0,1,Inf,0,372,"RB1","2015-12-09","Radiating","Winter",3,"AR-372_RB1_2015-12-09_R_T3",16.999,16.999,16.999,15.46096033,15.00083356,15.28199891816,0.46012677,0.103493720709507,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
95,6.12458566784105,11,1.83144991350569,0.796897506925208,4.92362247681397,0.763773937203005,372,"RB1","2015-12-09","Structural","Winter",0,"AR-372_RB1_2015-12-09_S",17.094,17.094,17.094,15.13420364,13.95476305,14.642349169163,1.17944059,0.315382314420776,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
39,2.74048461187176,3,0.851185104869434,0.539119000657462,2.169757489301,0.774782071572637,372,"RB1","2016-03-16","Structural","Spring",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,59,11483.9038,"128 Reef Balls",77.74828333,34.105,19,11,30,541.4864663,12,1215.621172,30,541.4864663,30989.65145,5.869252168,"Added to GIS"
89,0.803397537820839,10,1.75245188150825,0.769599798005302,4.34027397260274,0.761080181940006,378,"NR1","2015-09-14","Structural","Fall",0,"AR-378_NR1_2015-09-14_S",27.173,27.173,27.173,12.07322426,11.71135585,11.8537882539316,0.36186841,0.068826930944365,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
23,0.509284104953618,2,0.684616277801305,0.491493383742911,1.96654275092937,0.987692508895803,378,"NR1","2016-01-20","Radiating","Winter",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
0,0,0,0,1,Inf,0,378,"NR1","2016-01-20","Radiating","Winter",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
0,0,0,0,1,Inf,0,378,"NR1","2016-01-20","Radiating","Winter",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
18,0.484375726740769,2,0.636514168294813,0.444444444444444,1.8,0.918295834054489,378,"NR1","2016-01-20","Structural","Winter",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
5,0.00776003576072956,2,0.500402423538188,0.32,1.47058823529412,0.721928094887362,378,"NR1","2016-05-10","Radiating","Spring",1,"AR-378_NR1_2016-05-10_R_T1",21.282,21.282,21.282,13.2399,12.6147,12.971372972973,0.625200000000001,0.160226319642276,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
0,0,0,0,1,Inf,0,378,"NR1","2016-05-10","Radiating","Spring",2,"AR-378_NR1_2016-05-10_R_T2",21.282,21.282,21.282,13.5676,13.0032,13.3008459770115,0.564400000000001,0.141861708622032,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
4,0,1,0,0,1,NA,378,"NR1","2016-05-10","Radiating","Spring",3,"AR-378_NR1_2016-05-10_R_T3",21.282,21.282,21.282,13.9012,13.3249,13.5728315789474,0.5763,0.126794860509942,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
28,1.34378094102279,7,1.65403453710152,0.778061224489796,4.50574712643678,0.850005606838788,378,"NR1","2016-05-10","Structural","Spring",0,"AR-378_NR1_2016-05-10_S",21.282,21.282,21.282,13.5206,12.6673,13.0681086614173,0.853300000000001,0.238578323974363,"NATURAL_REEF","ROCK","Natural",NA,NA,40,NA,"",77.85966667,34.03448333,21,13,23,2332.390522,NA,NA,23,2332.390522,8998.732546,1.704305406,"Added to GIS"
14,2.05200610009476,3,0.796311640173813,0.448979591836735,1.81481481481481,0.72483409150576,378,"PIPES","2015-09-14","Radiating","Fall",1,"AR-378_PIPES_2015-09-14_R_T1",27.075,27.075,27.075,11.5648,11.2331,11.3873525974026,0.3317,0.058658344104472,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
1,0.0451324376315393,1,0,0,1,NA,378,"PIPES","2015-09-14","Radiating","Fall",2,"AR-378_PIPES_2015-09-14_R_T2",27.075,27.075,27.075,11.7046,11.3123,11.470867721519,0.392299999999999,0.0834424049193484,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
85,8.72159250687634,10,1.87574642308014,0.815778546712803,5.4282494365139,0.814626320993466,378,"PIPES","2015-09-14","Structural","Fall",0,"AR-378_PIPES_2015-09-14_S",27.075,27.075,27.075,11.85057788,10.09812227,11.1590664448544,1.75245561,0.37468636862621,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
7,0.340334061373822,3,0.796311640173813,0.448979591836735,1.81481481481481,0.72483409150576,378,"PIPES","2016-01-21","Radiating","Winter",1,"AR-378_PIPES_2016-01-21_R_T1",12.11,12.11,12.11,11.6546,10.663,11.3314908536585,0.9916,0.267929479965997,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
0,0,0,0,1,Inf,0,378,"PIPES","2016-01-21","Radiating","Winter",2,"AR-378_PIPES_2016-01-21_R_T2",12.11,12.11,12.11,11.7303,11.315,11.584980141844,0.4153,0.0864557716984803,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
0,0,0,0,1,Inf,0,378,"PIPES","2016-01-21","Radiating","Winter",3,"AR-378_PIPES_2016-01-21_R_T3",12.0618391608392,12.11,12.013,11.92971533,11.59635818,11.7348869032168,0.333357150000001,0.0611462160441266,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
43,0.32305660671597,4,0.82054740078833,0.456462952947539,1.83980099502488,0.591899832965826,378,"PIPES","2016-01-21","Structural","Winter",0,"AR-378_PIPES_2016-01-21_S",12.11,12.11,12.11,11.6032,9.6692,10.8878173469388,1.934,0.410211486549975,"PIPES","CONCRETE","Artificial",2008,8,38,11582.7721,"115 Tons Consolidated Concrete",77.871,34.03175,23,14,32,425.4530724,13,3575.309234,32,425.4530724,5976.128584,1.131842535,"Added to GIS, ""378WRK"" "
1,0.11108293,1,0,0,1,NA,378,"PODS","2015-09-14","Radiating","Fall",2,"AR-378_PODS_2015-09-14_R_T2",27.1457159090909,27.173,27.075,13.5622,13.2706,13.4314602272727,0.291600000000001,0.053087797984143,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
1,0.11108293,1,0,0,1,NA,378,"PODS","2015-09-14","Radiating","Fall",3,"AR-378_PODS_2015-09-14_R_T3",27.075,27.075,27.075,13.5647,13.3551,13.4634994011976,0.2096,0.0497223295902377,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
49,8.5407563635379,12,2.16023284616437,0.854643898375677,6.87965616045845,0.869341649654595,378,"PODS","2015-09-14","Structural","Fall",0,"AR-378_PODS_2015-09-14_S",27.173,27.173,27.173,13.81438424,12.62038181,13.35937234412,1.19400243,0.352387620388161,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
0,0,0,0,1,Inf,0,378,"PODS","2016-01-20","Radiating","Winter",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
3,0,1,0,0,1,NA,378,"PODS","2016-01-20","Radiating","Winter",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
1,0.0790540137504668,1,0,0,1,NA,378,"PODS","2016-01-20","Radiating","Winter",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
25,1.82201058165221,2,0.439669879401343,0.2688,1.36761487964989,0.634309554640566,378,"PODS","2016-01-20","Structural","Winter",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
6,0.52436120991883,2,0.636514168294813,0.444444444444444,1.8,0.918295834054489,378,"PODS","2016-03-17","Radiating","Spring",1,"AR-378_PODS_2016-03-17_R_T1",13.846,13.846,13.846,13.0274,12.6305,12.8386968421053,0.3969,0.0952640099180499,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
0,0,0,0,1,Inf,0,378,"PODS","2016-03-17","Radiating","Spring",2,"AR-378_PODS_2016-03-17_R_T2",13.846,13.846,13.846,13.0668,12.4578,12.859531,0.609,0.106475656339509,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
1,0,1,0,0,1,NA,378,"PODS","2016-03-17","Radiating","Spring",3,"AR-378_PODS_2016-03-17_R_T3",13.8557777777778,13.942,13.846,13.0365,12.7001,12.8553092592593,0.336399999999999,0.063950530730828,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
18,3.56138134998093,2,0.348832095843032,0.197530864197531,1.24615384615385,0.503258334775646,378,"PODS","2016-03-17","Structural","Spring",0,"AR-378_PODS_2016-03-17_S",13.846,13.846,13.846,12.79566819,11.61234898,12.349379156069,1.18331921,0.311607693237489,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
97,16.2761678430739,7,1.68753708398986,0.777553406313104,4.49546106067845,0.867222510149874,378,"PODS","2016-05-10","Structural","Spring",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC_PODS","CONCRETE","Artificial",2015,1,45,NA,"",77.8665,34.03153333,22,23,33,546.5150004,NA,NA,33,546.5150004,7323.485692,1.387023805,"NOT in GIS"
4,0.0563609553055864,2,0.562335144618808,0.375,1.6,0.811278124459133,378,"RB1","2015-09-15","Structural","Fall",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
2,0.0329306001313572,2,0.693147180559945,0.5,2,1,378,"RB1","2015-09-21","Structural","Fall",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
0,0,0,0,1,Inf,0,378,"RB1","2016-01-20","Radiating","Winter",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
0,0,0,0,1,Inf,0,378,"RB1","2016-01-20","Radiating","Winter",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
1,0,1,0,0,1,NA,378,"RB1","2016-01-20","Radiating","Winter",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
3,0.191309632118288,1,0,0,1,NA,378,"RB1","2016-01-20","Structural","Winter",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
6,0.0164458020607302,2,0.450561208866305,0.277777777777778,1.38461538461538,0.650022421648354,378,"RB1","2016-05-10","Radiating","Spring",1,"AR-378_RB1_2016-05-10_R_T1",21.091,21.091,21.091,13.3418,12.7227,13.0277518072289,0.6191,0.138316564587822,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
0,0,0,0,1,Inf,0,378,"RB1","2016-05-10","Radiating","Spring",2,"AR-378_RB1_2016-05-10_R_T2",21.091,21.091,21.091,13.0838,12.6256,12.79905,0.4582,0.0993708285477437,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
0,0,0,0,1,Inf,0,378,"RB1","2016-05-10","Radiating","Spring",3,"AR-378_RB1_2016-05-10_R_T3",21.091,21.091,21.091,12.9473,12.2431,12.6001472527473,0.7042,0.170835146878608,"REEF_BALLS","CONCRETE","Artificial",2001,15,41,21198.3833,"100 Reef Balls",77.87091667,34.0297,24,15,31,264.4139747,13,3827.72545,31,264.4139747,6043.742254,1.144648154,"Added to GIS, ""378RB"""
